Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
RETURN               : 158 159
RETURNS              : 100 151 152
SEMICOLON            : 1 25 40 41 42 60 61 100 116 128 132 158 159
STRING               : 98
STRING_VALUE         : 90
TO                   : 114
VAR                  : 40
VOID                 : 102
WHILE                : 115 116
WRITE                : 132
error                : 

Nonterminals, with rules where they appear

assignment           : 55
class_body           : 25
class_body1          : 30
class_body2          : 31 32
class_body3          : 30
class_body4          : 34 35
class_declaration    : 11
class_declaration1   : 25
class_declaration2   : 25 28
class_function       : 28
class_function_declaration : 34 35
conditional          : 56
conditional1         : 108
constructor          : 25
cycle                : 57
cycle_for            : 114
cycle_while          : 115
data_type            : 40 41 101 103 105
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 17 20 21 22 23 24 27 29 33 36 39 43 44 45 46 47 49 50 51 52 54 62 63 67 68 74 75 79 80 84 85 93 94 95 104 106 107 111 112 113 118 119 120 121 123 124 125 126 127 131 135 136 139 143 144 146 149 150 153 154 155 156 157 161
exp                  : 69 70 71 72 73
exp1                 : 76 77 78
factor               : 81 82 83
function_call        : 60 86
function_call1       : 140
function_call2       : 140
function_declaration : 13
function_hyper_exp_loop : 145
function_hyper_exp_loop1 : 147 148
function_return      : 151 152
function_statement_loop : 151 152
group1               : 41
group_access         : 15
hyper_exp            : 15 18 61 92 108 114 114 115 116 133 134 137 138 147 148 158
hyper_exp1           : 64 65 66
hyper_exp_loop       : 53
hyper_exp_loop1      : 137 138
main_function        : 1
np_add_constant_virtual_address : 87 88 89 90
np_add_dim1          : 41
np_add_dim1_list     : 41
np_add_dim2          : 48
np_add_dim2_list     : 48
np_add_function_internal_scope : 152
np_add_function_start_quad : 2 152
np_add_main_internal_scope : 2
np_add_open_parenthesis : 92
np_add_operator      : 65 66 70 71 72 73 77 78 82 83
np_add_parameters_to_var_table : 152
np_add_variable      : 40 41 42
np_add_write_quad    : 133 134
np_array_access1     : 15
np_array_access2     : 15 18
np_array_access3     : 15 18
np_array_access4     : 18
np_array_access5     : 18 19
np_check_param_match : 147 148
np_do_while_1        : 116
np_do_while_2        : 116
np_end_function      : 2 152
np_exp               : 76 77 78
np_for_1             : 114
np_for_2             : 114
np_for_3             : 114
np_for_4             : 117
np_generate_variable_workspace : 2 152
np_hyper_exp         : 64 65 66
np_if_1              : 108
np_if_2              : 109 110
np_if_3              : 109
np_remove_open_parenthesis : 92
np_set_current_var_data_type : 40 41
np_set_current_var_name : 40 41 42
np_set_current_var_type : 40 41 42
np_set_function_return_type : 152
np_start_func_dir    : 1
np_start_function_param_counter : 140
np_start_state       : 1
np_super_exp         : 69 70 71 72 73
np_term              : 81 82 83
np_validate_function_existance_and_era : 142
np_variable_assignment : 61
np_while_1           : 115
np_while_2           : 115
np_while_3           : 122
parameter            : 37 100 151 152
parameter1           : 103 105
program              : 0
read                 : 58
return_arg           : 100 151 152
statement            : 8 9
statement_loop       : 2 37 108 109 116 117 122 160
statement_loop1      : 8 9
super_exp            : 64 65 66
super_exp1           : 69 70 71 72 73
term                 : 76 77 78
term1                : 81 82 83
variable             : 61 91 129 130
variable1            : 14
variable_declaration : 12 31 32 38
variable_declaration1 : 42
variable_declaration_loop : 2 38 152
variable_loop        : 128
variable_loop1       : 129 130
write                : 59
write_hyper_exp_loop : 132
write_hyper_exp_loop1 : 133 134

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (162) epsilon -> .

    ID              reduce using rule 162 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (162) epsilon -> .

    ID              reduce using rule 162 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (162) epsilon -> .
    (25) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (40) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (41) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (42) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (152) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 162 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (162) epsilon -> .
    (25) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (40) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (41) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (42) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (152) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 162 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (25) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (40) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (43) np_set_current_var_type -> . epsilon
    (162) epsilon -> .

    INT             reduce using rule 162 (epsilon -> .)
    FLOAT           reduce using rule 162 (epsilon -> .)
    STRING          reduce using rule 162 (epsilon -> .)
    BOOL            reduce using rule 162 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (41) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (43) np_set_current_var_type -> . epsilon
    (162) epsilon -> .

    ID              reduce using rule 162 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (42) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (43) np_set_current_var_type -> . epsilon
    (162) epsilon -> .

    ID              reduce using rule 162 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (152) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function
    (3) np_add_main_internal_scope -> . epsilon
    (162) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 162 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (25) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (26) class_declaration1 -> . IS ID
    (27) class_declaration1 -> . epsilon
    (162) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 162 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 24

    (40) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (96) data_type -> . INT
    (97) data_type -> . FLOAT
    (98) data_type -> . STRING
    (99) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 34

state 25

    (43) np_set_current_var_type -> epsilon .

    INT             reduce using rule 43 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 43 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 43 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 43 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 43 (np_set_current_var_type -> epsilon .)


state 26

    (41) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 39


state 27

    (42) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ID              shift and go to state 40


state 28

    (152) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (156) np_add_function_internal_scope -> . epsilon
    (162) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 162 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 41
    epsilon                        shift and go to state 42

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    OPEN_PARENTHESIS shift and go to state 43


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (25) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 44


state 32

    (26) class_declaration1 -> IS . ID

    ID              shift and go to state 45


state 33

    (27) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 27 (class_declaration1 -> epsilon .)


state 34

    (40) variable_declaration -> VAR np_set_current_var_type data_type . np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (44) np_set_current_var_data_type -> . epsilon
    (162) epsilon -> .

    ID              reduce using rule 162 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 46
    epsilon                        shift and go to state 47

state 35

    (96) data_type -> INT .

    ID              reduce using rule 96 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 96 (data_type -> INT .)
    OPEN_KEY        reduce using rule 96 (data_type -> INT .)
    SEMICOLON       reduce using rule 96 (data_type -> INT .)


state 36

    (97) data_type -> FLOAT .

    ID              reduce using rule 97 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 97 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 97 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 97 (data_type -> FLOAT .)


state 37

    (98) data_type -> STRING .

    ID              reduce using rule 98 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 98 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 98 (data_type -> STRING .)
    SEMICOLON       reduce using rule 98 (data_type -> STRING .)


state 38

    (99) data_type -> BOOL .

