Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
epsilon              : 3 4 5 7 10 17 20 22 26 29 32 36 37 38 39 41 49 50 54 55 61 62 66 67 71 72 80 81 82 91 93 94 98 99 100 105 106 107 108 110 111 112 113 114 118 122 123 126 130 131 133 136 137 140 141 142 143 144 148
exp                  : 56 57 58 59 60
exp1                 : 63 64 65
factor               : 68 69 70
function_call        : 47 73
function_call1       : 127
function_call2       : 127
function_declaration : 13
function_hyper_exp_loop : 132
function_hyper_exp_loop1 : 134 135
function_return      : 138 139
function_statement_loop : 138 139
hyper_exp            : 15 48 79 95 101 101 102 103 120 121 124 125 134 135 145
hyper_exp1           : 51 52 53
hyper_exp_loop       : 40
hyper_exp_loop1      : 124 125
main_function        : 1
np_add_constant_virtual_address : 74 75 76 77
np_add_function_internal_scope : 139
np_add_function_start_quad : 2 139
np_add_main_internal_scope : 2
np_add_open_parenthesis : 79
np_add_operator      : 52 53 57 58 59 60 64 65 69 70
np_add_parameters_to_var_table : 139
np_add_variable      : 33 34 35
np_add_write_quad    : 120 121
np_check_param_match : 134 135
np_do_while_1        : 103
np_do_while_2        : 103
np_end_function      : 2 139
np_exp               : 63 64 65
np_for_1             : 101
np_for_2             : 101
np_for_3             : 101
np_for_4             : 104
np_generate_variable_workspace : 2 139
np_hyper_exp         : 51 52 53
np_if_1              : 95
np_if_2              : 96 97
np_if_3              : 96
np_remove_open_parenthesis : 79
np_set_current_var_data_type : 33 34
np_set_current_var_name : 33 34 35
np_set_current_var_type : 33 34 35
np_set_function_return_type : 139
np_start_func_dir    : 1
np_start_function_param_counter : 127
np_start_state       : 1
np_super_exp         : 56 57 58 59 60
np_term              : 68 69 70
np_validate_function_existance_and_era : 129
np_variable_assignment : 48
np_while_1           : 102
np_while_2           : 102
np_while_3           : 109
parameter            : 30 87 138 139
parameter1           : 90 92
program              : 0
read                 : 45
return_arg           : 87 138 139
statement            : 8 9
statement_loop       : 2 30 95 96 103 104 109 147
statement_loop1      : 8 9
super_exp            : 51 52 53
super_exp1           : 56 57 58 59 60
term                 : 63 64 65
term1                : 68 69 70
variable             : 48 78 116 117
variable1            : 14
variable_declaration : 12 24 25 31
variable_declaration1 : 35
variable_declaration_loop : 2 31 139
variable_loop        : 115
variable_loop1       : 116 117
write                : 46
write_hyper_exp_loop : 119
write_hyper_exp_loop1 : 120 121

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (149) epsilon -> .

    ID              reduce using rule 149 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (149) epsilon -> .

    ID              reduce using rule 149 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (149) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (139) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 149 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (149) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (139) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 149 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (18) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (33) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (149) epsilon -> .

    INT             reduce using rule 149 (epsilon -> .)
    FLOAT           reduce using rule 149 (epsilon -> .)
    STRING          reduce using rule 149 (epsilon -> .)
    BOOL            reduce using rule 149 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (34) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (149) epsilon -> .

    ID              reduce using rule 149 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (35) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (149) epsilon -> .

    ID              reduce using rule 149 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (139) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function
    (3) np_add_main_internal_scope -> . epsilon
    (149) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 149 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (18) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (19) class_declaration1 -> . IS ID
    (20) class_declaration1 -> . epsilon
    (149) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 149 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 24

    (33) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (83) data_type -> . INT
    (84) data_type -> . FLOAT
    (85) data_type -> . STRING
    (86) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 34

state 25

    (36) np_set_current_var_type -> epsilon .

    INT             reduce using rule 36 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 36 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 36 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 36 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 36 (np_set_current_var_type -> epsilon .)


state 26

    (34) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable

    ID              shift and go to state 39


state 27

    (35) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ID              shift and go to state 40


state 28

    (139) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (143) np_add_function_internal_scope -> . epsilon
    (149) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 149 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 41
    epsilon                        shift and go to state 42

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    OPEN_PARENTHESIS shift and go to state 43


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (18) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 44


state 32

    (19) class_declaration1 -> IS . ID

    ID              shift and go to state 45


state 33

    (20) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 20 (class_declaration1 -> epsilon .)


state 34

    (33) variable_declaration -> VAR np_set_current_var_type data_type . np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (37) np_set_current_var_data_type -> . epsilon
    (149) epsilon -> .

    ID              reduce using rule 149 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 46
    epsilon                        shift and go to state 47

state 35

    (83) data_type -> INT .

    ID              reduce using rule 83 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 83 (data_type -> INT .)
    OPEN_KEY        reduce using rule 83 (data_type -> INT .)
    SEMICOLON       reduce using rule 83 (data_type -> INT .)


state 36

    (84) data_type -> FLOAT .

    ID              reduce using rule 84 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 84 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 84 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 84 (data_type -> FLOAT .)


state 37

    (85) data_type -> STRING .

    ID              reduce using rule 85 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 85 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 85 (data_type -> STRING .)
    SEMICOLON       reduce using rule 85 (data_type -> STRING .)


state 38

    (86) data_type -> BOOL .

    ID              reduce using rule 86 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 86 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 86 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 86 (data_type -> BOOL .)


state 39

    (34) variable_declaration -> GROUP np_set_current_var_type ID . np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (38) np_set_current_var_name -> . epsilon
    (149) epsilon -> .

    ASSIGN          reduce using rule 149 (epsilon -> .)

    np_set_current_var_name        shift and go to state 48
    epsilon                        shift and go to state 49

state 40

    (35) variable_declaration -> OBJ np_set_current_var_type ID . np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (38) np_set_current_var_name -> . epsilon
    (149) epsilon -> .

    ASSIGN          reduce using rule 149 (epsilon -> .)

    np_set_current_var_name        shift and go to state 50
    epsilon                        shift and go to state 49

state 41

