Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 41    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 42    variable_declaration_loop -> epsilon
Rule 43    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 44    variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 45    variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
Rule 46    np_create_object -> epsilon
Rule 47    np_check_class_existence -> epsilon
Rule 48    np_set_current_var_type -> epsilon
Rule 49    np_set_current_var_data_type -> epsilon
Rule 50    np_set_current_var_name -> epsilon
Rule 51    np_add_variable -> epsilon
Rule 52    group1 -> epsilon
Rule 53    group1 -> OPEN_BRACKET np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
Rule 54    np_add_dim1_list -> epsilon
Rule 55    np_add_dim2_list -> epsilon
Rule 56    np_add_dim1 -> epsilon
Rule 57    np_add_dim2 -> epsilon
Rule 58    variable_declaration1 -> hyper_exp_loop
Rule 59    variable_declaration1 -> epsilon
Rule 60    statement -> assignment
Rule 61    statement -> conditional
Rule 62    statement -> cycle
Rule 63    statement -> read
Rule 64    statement -> write
Rule 65    statement -> function_call SEMICOLON
Rule 66    assignment -> variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
Rule 67    np_variable_assignment -> epsilon
Rule 68    np_add_operator -> epsilon
Rule 69    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 70    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 71    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 72    hyper_exp1 -> epsilon
Rule 73    np_hyper_exp -> epsilon
Rule 74    super_exp -> exp np_super_exp super_exp1
Rule 75    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 76    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 77    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 78    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 79    super_exp1 -> epsilon
Rule 80    np_super_exp -> epsilon
Rule 81    exp -> term np_exp exp1
Rule 82    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 83    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 84    exp1 -> epsilon
Rule 85    np_exp -> epsilon
Rule 86    term -> factor np_term term1
Rule 87    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 88    term1 -> DIVISION np_add_operator factor np_term term1
Rule 89    term1 -> epsilon
Rule 90    np_term -> epsilon
Rule 91    factor -> function_call
Rule 92    factor -> float_value np_add_constant_virtual_address
Rule 93    factor -> int_value np_add_constant_virtual_address
Rule 94    factor -> BOOL_VALUE np_add_constant_virtual_address
Rule 95    factor -> STRING_VALUE np_add_constant_virtual_address
Rule 96    factor -> variable
Rule 97    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 98    float_value -> FLOAT_VALUE
Rule 99    float_value -> MINUS FLOAT_VALUE
Rule 100   int_value -> INT_VALUE
Rule 101   int_value -> MINUS INT_VALUE
Rule 102   np_add_constant_virtual_address -> epsilon
Rule 103   np_add_open_parenthesis -> epsilon
Rule 104   np_remove_open_parenthesis -> epsilon
Rule 105   data_type -> INT
Rule 106   data_type -> FLOAT
Rule 107   data_type -> STRING
Rule 108   data_type -> BOOL
Rule 109   return_arg -> data_type
Rule 110   return_arg -> VOID
Rule 111   parameter -> data_type ID parameter1
Rule 112   parameter -> epsilon
Rule 113   parameter1 -> COMMA data_type ID parameter1
Rule 114   parameter1 -> epsilon
Rule 115   np_add_parameters_to_var_table -> epsilon
Rule 116   conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 117   conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 118   conditional1 -> np_if_2
Rule 119   np_if_1 -> epsilon
Rule 120   np_if_2 -> epsilon
Rule 121   np_if_3 -> epsilon
Rule 122   cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
Rule 123   cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
Rule 124   cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 125   cycle_for -> OPEN_KEY statement_loop CLOSE_KEY np_for_4
Rule 126   np_for_1 -> epsilon
Rule 127   np_for_2 -> epsilon
Rule 128   np_for_3 -> epsilon
Rule 129   np_for_4 -> epsilon
Rule 130   cycle_while -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 131   np_while_1 -> epsilon
Rule 132   np_while_2 -> epsilon
Rule 133   np_while_3 -> epsilon
Rule 134   np_do_while_1 -> epsilon
Rule 135   np_do_while_2 -> epsilon
Rule 136   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 137   variable_loop -> variable variable_loop1
Rule 138   variable_loop1 -> COMMA variable variable_loop1
Rule 139   variable_loop1 -> epsilon
Rule 140   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 141   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 142   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 143   write_hyper_exp_loop1 -> epsilon
Rule 144   np_add_write_quad -> epsilon
Rule 145   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 146   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 147   hyper_exp_loop1 -> epsilon
Rule 148   function_call -> ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
Rule 149   function_call1 -> DOT ID
Rule 150   function_call1 -> np_validate_function_existance_and_era
Rule 151   np_validate_function_existance_and_era -> epsilon
Rule 152   np_start_function_param_counter -> epsilon
Rule 153   function_call2 -> function_hyper_exp_loop
Rule 154   function_call2 -> epsilon
Rule 155   function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 156   function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 157   function_hyper_exp_loop1 -> epsilon
Rule 158   np_check_param_match -> epsilon
Rule 159   class_function -> AT_CLASS ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 160   np_validate_class_method -> epsilon
Rule 161   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 162   np_generate_variable_workspace -> epsilon
Rule 163   np_add_function_start_quad -> epsilon
Rule 164   np_end_function_main -> epsilon
Rule 165   np_end_function -> epsilon
Rule 166   np_add_function_internal_scope -> epsilon
Rule 167   np_set_function_return_type -> epsilon
Rule 168   np_set_function_return_type_objects -> epsilon
Rule 169   function_return -> RETURN hyper_exp SEMICOLON
Rule 170   function_return -> RETURN SEMICOLON
Rule 171   function_statement_loop -> statement_loop
Rule 172   function_statement_loop -> epsilon
Rule 173   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 70
ASSIGN               : 44 45 66 122
AT_CLASS             : 159
BOOL                 : 108
BOOL_VALUE           : 94
CLASS                : 27
CLOSE_BRACKET        : 17 20 44 53
CLOSE_KEY            : 2 27 35 116 117 124 125 130 159 161
CLOSE_PARENTHESIS    : 2 35 45 97 116 123 124 136 140 148 159 161
COMMA                : 113 138 142 146 156
CONSTRUCTOR          : 35
DIVISION             : 88
DO                   : 124
DOLLAR_SIGN          : 15
DOT                  : 18 149
ELSE                 : 117
EQUAL_TO             : 77
FLOAT                : 106
FLOAT_VALUE          : 98 99
FOR                  : 122
FUNCTION             : 159 161
GREATER_THAN         : 75
GROUP                : 44
ID                   : 1 14 15 18 27 29 35 40 43 44 45 45 111 113 122 148 149 159 159 161
IF                   : 116
INT                  : 105
INT_VALUE            : 44 53 100 101
IS                   : 29
LESS_THAN            : 76
MAIN                 : 2
MINUS                : 83 99 101
MULTIPLICATION       : 87
NOT_EQUAL_TO         : 78
OBJ                  : 45
OPEN_BRACKET         : 17 20 44 53
OPEN_KEY             : 2 27 35 116 117 124 125 130 159 161
OPEN_PARENTHESIS     : 2 35 45 97 116 123 124 136 140 148 159 161
OR                   : 71
PLUS                 : 82
PROGRAM              : 1
READ                 : 136
RETURN               : 169 170
RETURNS              : 159 161
SEMICOLON            : 1 27 40 43 44 45 65 66 124 136 140 169 170
STRING               : 107
STRING_VALUE         : 95
TO                   : 122
VAR                  : 40 43
VOID                 : 110
WHILE                : 123 124
WRITE                : 140
error                : 

Nonterminals, with rules where they appear

assignment           : 60
attribute_declaration : 38
attribute_declaration_loop : 34 38
class_body           : 27
class_body1          : 33
class_declaration    : 11
class_declaration1   : 27
class_declaration2   : 27 31
class_function       : 31
conditional          : 61
conditional1         : 116
constructor          : 27
cycle                : 62
cycle_for            : 122
cycle_while          : 123
data_type            : 40 43 44 109 111 113
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 16 19 22 23 24 25 26 28 30 32 36 37 39 42 46 47 48 49 50 51 52 54 55 56 57 59 67 68 72 73 79 80 84 85 89 90 102 103 104 112 114 115 119 120 121 126 127 128 129 131 132 133 134 135 139 143 144 147 151 152 154 157 158 160 162 163 164 165 166 167 168 172
exp                  : 74 75 76 77 78
exp1                 : 81 82 83
factor               : 86 87 88
float_value          : 92
function_call        : 65 91
function_call1       : 148
function_call2       : 148
function_declaration : 13
function_hyper_exp_loop : 153
function_hyper_exp_loop1 : 155 156
function_return      : 159 161
function_statement_loop : 159 161
group1               : 44
group_access         : 17
hyper_exp            : 17 20 66 97 116 122 122 123 124 141 142 145 146 155 156 169
hyper_exp1           : 69 70 71
hyper_exp_loop       : 58
hyper_exp_loop1      : 145 146
int_value            : 93
main_function        : 1
np_add_constant_virtual_address : 92 93 94 95
np_add_dim1          : 44
np_add_dim1_list     : 44
np_add_dim2          : 53
np_add_dim2_list     : 53
np_add_function_internal_scope : 35 159 161
np_add_function_start_quad : 2 35 159 161
np_add_main_internal_scope : 2
np_add_open_parenthesis : 45 97 148
np_add_operator      : 70 71 75 76 77 78 82 83 87 88
np_add_parameters_to_var_table : 35 159 161
np_add_variable      : 43 44
np_add_write_quad    : 141 142
np_array_access1     : 17
np_array_access2     : 17
np_array_access3     : 17 20
np_array_access4     : 20
np_array_access5     : 20 21
np_check_class_existence : 45
np_check_class_scope : 15
np_check_param_match : 155 156
np_create_class_scope : 27
np_create_object     : 45
np_do_while_1        : 124
np_do_while_2        : 124
np_end_function      : 35 159 161
np_end_function_main : 2
np_exp               : 81 82 83
np_for_1             : 122
np_for_2             : 122
np_for_3             : 122
np_for_4             : 125
np_generate_variable_workspace : 2 159 161
np_hyper_exp         : 69 70 71
np_if_1              : 116
np_if_2              : 117 118
np_if_3              : 117
np_remove_open_parenthesis : 45 97 148
np_set_current_var_data_type : 40 43 44
np_set_current_var_name : 40 43 44 45
np_set_current_var_type : 43 44 45
np_set_function_return_type : 161
np_set_function_return_type_objects : 159
np_set_object_summary : 27
np_start_func_dir    : 1
np_start_function_param_counter : 45 148
np_start_state       : 1
np_super_exp         : 74 75 76 77 78
np_term              : 86 87 88
np_validate_class_method : 159
np_validate_constructor_id : 35
np_validate_function_existance_and_era : 150
np_variable_assignment : 66
np_while_1           : 123
np_while_2           : 123
np_while_3           : 130
parameter            : 35 159 161
parameter1           : 111 113
program              : 0
read                 : 63
return_arg           : 159 161
statement            : 8 9
statement_loop       : 2 35 116 117 124 125 130 171
statement_loop1      : 8 9
super_exp            : 69 70 71
super_exp1           : 74 75 76 77 78
term                 : 81 82 83
term1                : 86 87 88
variable             : 66 96 137 138
variable1            : 14
variable_declaration : 12 41
variable_declaration1 : 45
variable_declaration_loop : 2 35 41 159 161
variable_loop        : 136
variable_loop1       : 137 138
write                : 64
write_hyper_exp_loop : 140
write_hyper_exp_loop1 : 141 142

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (173) epsilon -> .

    ID              reduce using rule 173 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (173) epsilon -> .

    ID              reduce using rule 173 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (173) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (43) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (44) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (45) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (161) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 173 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (173) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (43) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (44) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (45) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (161) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 173 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (27) class_declaration -> CLASS . ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (43) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (48) np_set_current_var_type -> . epsilon
    (173) epsilon -> .

    INT             reduce using rule 173 (epsilon -> .)
    FLOAT           reduce using rule 173 (epsilon -> .)
    STRING          reduce using rule 173 (epsilon -> .)
    BOOL            reduce using rule 173 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (44) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (48) np_set_current_var_type -> . epsilon
    (173) epsilon -> .

    ID              reduce using rule 173 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (45) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (48) np_set_current_var_type -> . epsilon
    (173) epsilon -> .

    ID              reduce using rule 173 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (161) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (3) np_add_main_internal_scope -> . epsilon
    (173) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 173 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (27) class_declaration -> CLASS ID . np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (37) np_create_class_scope -> . epsilon
    (173) epsilon -> .

    IS              reduce using rule 173 (epsilon -> .)
    OPEN_KEY        reduce using rule 173 (epsilon -> .)

    np_create_class_scope          shift and go to state 31
    epsilon                        shift and go to state 32

state 24

    (43) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (105) data_type -> . INT
    (106) data_type -> . FLOAT
    (107) data_type -> . STRING
    (108) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 33

state 25

    (48) np_set_current_var_type -> epsilon .

    INT             reduce using rule 48 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 48 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 48 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 48 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 48 (np_set_current_var_type -> epsilon .)


state 26

    (44) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 38


state 27

    (45) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object

    ID              shift and go to state 39


state 28

    (161) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (166) np_add_function_internal_scope -> . epsilon
    (173) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 173 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 40
    epsilon                        shift and go to state 41

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_PARENTHESIS shift and go to state 42


state 30

    (3) np_add_main_internal_scope -> epsilon .

