Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 41    variable_declaration_loop -> epsilon
Rule 42    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 43    variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 44    variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
Rule 45    np_create_object -> epsilon
Rule 46    np_check_class_existence -> epsilon
Rule 47    np_set_current_var_type -> epsilon
Rule 48    np_set_current_var_data_type -> epsilon
Rule 49    np_set_current_var_name -> epsilon
Rule 50    np_add_variable -> epsilon
Rule 51    group1 -> epsilon
Rule 52    group1 -> OPEN_BRACKET np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
Rule 53    np_add_dim1_list -> epsilon
Rule 54    np_add_dim2_list -> epsilon
Rule 55    np_add_dim1 -> epsilon
Rule 56    np_add_dim2 -> epsilon
Rule 57    variable_declaration1 -> hyper_exp_loop
Rule 58    variable_declaration1 -> epsilon
Rule 59    statement -> assignment
Rule 60    statement -> conditional
Rule 61    statement -> cycle
Rule 62    statement -> read
Rule 63    statement -> write
Rule 64    statement -> function_call SEMICOLON
Rule 65    assignment -> variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
Rule 66    np_variable_assignment -> epsilon
Rule 67    np_add_operator -> epsilon
Rule 68    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 69    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 70    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 71    hyper_exp1 -> epsilon
Rule 72    np_hyper_exp -> epsilon
Rule 73    super_exp -> exp np_super_exp super_exp1
Rule 74    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 75    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 76    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 77    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 78    super_exp1 -> epsilon
Rule 79    np_super_exp -> epsilon
Rule 80    exp -> term np_exp exp1
Rule 81    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 82    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 83    exp1 -> epsilon
Rule 84    np_exp -> epsilon
Rule 85    term -> factor np_term term1
Rule 86    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 87    term1 -> DIVISION np_add_operator factor np_term term1
Rule 88    term1 -> epsilon
Rule 89    np_term -> epsilon
Rule 90    factor -> function_call
Rule 91    factor -> FLOAT_VALUE np_add_constant_virtual_address
Rule 92    factor -> INT_VALUE np_add_constant_virtual_address
Rule 93    factor -> BOOL_VALUE np_add_constant_virtual_address
Rule 94    factor -> STRING_VALUE np_add_constant_virtual_address
Rule 95    factor -> variable
Rule 96    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 97    np_add_constant_virtual_address -> epsilon
Rule 98    np_add_open_parenthesis -> epsilon
Rule 99    np_remove_open_parenthesis -> epsilon
Rule 100   data_type -> INT
Rule 101   data_type -> FLOAT
Rule 102   data_type -> STRING
Rule 103   data_type -> BOOL
Rule 104   return_arg -> data_type
Rule 105   return_arg -> VOID
Rule 106   parameter -> data_type ID parameter1
Rule 107   parameter -> epsilon
Rule 108   parameter1 -> COMMA data_type ID parameter1
Rule 109   parameter1 -> epsilon
Rule 110   np_add_parameters_to_var_table -> epsilon
Rule 111   conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 112   conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 113   conditional1 -> np_if_2
Rule 114   np_if_1 -> epsilon
Rule 115   np_if_2 -> epsilon
Rule 116   np_if_3 -> epsilon
Rule 117   cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
Rule 118   cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
Rule 119   cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 120   cycle_for -> OPEN_KEY statement_loop CLOSE_KEY np_for_4
Rule 121   np_for_1 -> epsilon
Rule 122   np_for_2 -> epsilon
Rule 123   np_for_3 -> epsilon
Rule 124   np_for_4 -> epsilon
Rule 125   cycle_while -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 126   np_while_1 -> epsilon
Rule 127   np_while_2 -> epsilon
Rule 128   np_while_3 -> epsilon
Rule 129   np_do_while_1 -> epsilon
Rule 130   np_do_while_2 -> epsilon
Rule 131   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 132   variable_loop -> variable variable_loop1
Rule 133   variable_loop1 -> COMMA variable variable_loop1
Rule 134   variable_loop1 -> epsilon
Rule 135   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 136   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 137   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 138   write_hyper_exp_loop1 -> epsilon
Rule 139   np_add_write_quad -> epsilon
Rule 140   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 141   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 142   hyper_exp_loop1 -> epsilon
Rule 143   function_call -> ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
Rule 144   function_call1 -> DOT ID
Rule 145   function_call1 -> np_validate_function_existance_and_era
Rule 146   np_validate_function_existance_and_era -> epsilon
Rule 147   np_start_function_param_counter -> epsilon
Rule 148   function_call2 -> function_hyper_exp_loop
Rule 149   function_call2 -> epsilon
Rule 150   function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 151   function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 152   function_hyper_exp_loop1 -> epsilon
Rule 153   np_check_param_match -> epsilon
Rule 154   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 155   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 156   np_generate_variable_workspace -> epsilon
Rule 157   np_add_function_start_quad -> epsilon
Rule 158   np_end_function_main -> epsilon
Rule 159   np_end_function -> epsilon
Rule 160   np_add_function_internal_scope -> epsilon
Rule 161   np_set_function_return_type -> epsilon
Rule 162   function_return -> RETURN hyper_exp SEMICOLON
Rule 163   function_return -> RETURN SEMICOLON
Rule 164   function_statement_loop -> statement_loop
Rule 165   function_statement_loop -> epsilon
Rule 166   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 69
ASSIGN               : 43 44 65 117
AT_CLASS             : 154
BOOL                 : 103
BOOL_VALUE           : 93
CLASS                : 27
CLOSE_BRACKET        : 17 20 43 52
CLOSE_KEY            : 2 27 34 111 112 119 120 125 154 155
CLOSE_PARENTHESIS    : 2 34 44 96 111 118 119 131 135 143 154 155
COMMA                : 108 133 137 141 151
CONSTRUCTOR          : 34
DIVISION             : 87
DO                   : 119
DOLLAR_SIGN          : 15
DOT                  : 18 144
ELSE                 : 112
EQUAL_TO             : 76
FLOAT                : 101
FLOAT_VALUE          : 91
FOR                  : 117
FUNCTION             : 154 155
GREATER_THAN         : 74
GROUP                : 43
ID                   : 1 14 15 18 27 28 34 39 42 43 44 44 106 108 117 143 144 154 154 155
IF                   : 111
INT                  : 100
INT_VALUE            : 43 52 92
IS                   : 28
LESS_THAN            : 75
MAIN                 : 2
MINUS                : 82
MULTIPLICATION       : 86
NOT_EQUAL_TO         : 77
OBJ                  : 44
OPEN_BRACKET         : 17 20 43 52
OPEN_KEY             : 2 27 34 111 112 119 120 125 154 155
OPEN_PARENTHESIS     : 2 34 44 96 111 118 119 131 135 143 154 155
OR                   : 70
PLUS                 : 81
PROGRAM              : 1
READ                 : 131
RETURN               : 162 163
RETURNS              : 154 155
SEMICOLON            : 1 27 39 42 43 44 64 65 119 131 135 162 163
STRING               : 102
STRING_VALUE         : 94
TO                   : 117
VAR                  : 39 42
VOID                 : 105
WHILE                : 118 119
WRITE                : 135
error                : 

Nonterminals, with rules where they appear

assignment           : 59
attribute_declaration : 37
attribute_declaration_loop : 33 37
class_body           : 27
class_body1          : 32
class_declaration    : 11
class_declaration1   : 27
class_declaration2   : 27 30
class_function       : 30
conditional          : 60
conditional1         : 111
constructor          : 27
cycle                : 61
cycle_for            : 117
cycle_while          : 118
data_type            : 39 42 43 104 106 108
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 16 19 22 23 24 25 26 29 31 35 36 38 41 45 46 47 48 49 50 51 53 54 55 56 58 66 67 71 72 78 79 83 84 88 89 97 98 99 107 109 110 114 115 116 121 122 123 124 126 127 128 129 130 134 138 139 142 146 147 149 152 153 156 157 158 159 160 161 165
exp                  : 73 74 75 76 77
exp1                 : 80 81 82
factor               : 85 86 87
function_call        : 64 90
function_call1       : 143
function_call2       : 143
function_declaration : 13
function_hyper_exp_loop : 148
function_hyper_exp_loop1 : 150 151
function_return      : 154 155
function_statement_loop : 154 155
group1               : 43
group_access         : 17
hyper_exp            : 17 20 65 96 111 117 117 118 119 136 137 140 141 150 151 162
hyper_exp1           : 68 69 70
hyper_exp_loop       : 57
hyper_exp_loop1      : 140 141
main_function        : 1
np_add_constant_virtual_address : 91 92 93 94
np_add_dim1          : 43
np_add_dim1_list     : 43
np_add_dim2          : 52
np_add_dim2_list     : 52
np_add_function_internal_scope : 34 155
np_add_function_start_quad : 2 155
np_add_main_internal_scope : 2
np_add_open_parenthesis : 44 96 143
np_add_operator      : 69 70 74 75 76 77 81 82 86 87
np_add_parameters_to_var_table : 34 155
np_add_variable      : 42 43
np_add_write_quad    : 136 137
np_array_access1     : 17
np_array_access2     : 17
np_array_access3     : 17 20
np_array_access4     : 20
np_array_access5     : 20 21
np_check_class_existence : 44
np_check_class_scope : 15
np_check_param_match : 150 151
np_create_class_scope : 27
np_create_object     : 44
np_do_while_1        : 119
np_do_while_2        : 119
np_end_function      : 34 155
np_end_function_main : 2
np_exp               : 80 81 82
np_for_1             : 117
np_for_2             : 117
np_for_3             : 117
np_for_4             : 120
np_generate_variable_workspace : 2 155
np_hyper_exp         : 68 69 70
np_if_1              : 111
np_if_2              : 112 113
np_if_3              : 112
np_remove_open_parenthesis : 44 96 143
np_set_current_var_data_type : 39 42 43
np_set_current_var_name : 39 42 43 44
np_set_current_var_type : 42 43 44
np_set_function_return_type : 155
np_start_func_dir    : 1
np_start_function_param_counter : 44 143
np_start_state       : 1
np_super_exp         : 73 74 75 76 77
np_term              : 85 86 87
np_validate_constructor_id : 34
np_validate_function_existance_and_era : 145
np_variable_assignment : 65
np_while_1           : 118
np_while_2           : 118
np_while_3           : 125
parameter            : 34 154 155
parameter1           : 106 108
program              : 0
read                 : 62
return_arg           : 154 155
statement            : 8 9
statement_loop       : 2 34 111 112 119 120 125 164
statement_loop1      : 8 9
super_exp            : 68 69 70
super_exp1           : 73 74 75 76 77
term                 : 80 81 82
term1                : 85 86 87
variable             : 65 95 132 133
variable1            : 14
variable_declaration : 12 40
variable_declaration1 : 44
variable_declaration_loop : 2 34 40 155
variable_loop        : 131
variable_loop1       : 132 133
write                : 63
write_hyper_exp_loop : 135
write_hyper_exp_loop1 : 136 137

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (166) epsilon -> .

    ID              reduce using rule 166 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (166) epsilon -> .

    ID              reduce using rule 166 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (166) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (42) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (43) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (44) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (155) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 166 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (166) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (42) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (43) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (44) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (155) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 166 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (27) class_declaration -> CLASS . ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (42) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (47) np_set_current_var_type -> . epsilon
    (166) epsilon -> .

    INT             reduce using rule 166 (epsilon -> .)
    FLOAT           reduce using rule 166 (epsilon -> .)
    STRING          reduce using rule 166 (epsilon -> .)
    BOOL            reduce using rule 166 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (43) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (47) np_set_current_var_type -> . epsilon
    (166) epsilon -> .

    ID              reduce using rule 166 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (44) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (47) np_set_current_var_type -> . epsilon
    (166) epsilon -> .

    ID              reduce using rule 166 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (155) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (3) np_add_main_internal_scope -> . epsilon
    (166) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 166 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (27) class_declaration -> CLASS ID . np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (36) np_create_class_scope -> . epsilon
    (166) epsilon -> .

    IS              reduce using rule 166 (epsilon -> .)
    OPEN_KEY        reduce using rule 166 (epsilon -> .)

    np_create_class_scope          shift and go to state 31
    epsilon                        shift and go to state 32

state 24

    (42) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 33

state 25

    (47) np_set_current_var_type -> epsilon .

    INT             reduce using rule 47 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 47 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 47 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 47 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 47 (np_set_current_var_type -> epsilon .)


state 26

    (43) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 38


state 27

    (44) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object

    ID              shift and go to state 39


state 28

    (155) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (160) np_add_function_internal_scope -> . epsilon
    (166) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 166 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 40
    epsilon                        shift and go to state 41

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_PARENTHESIS shift and go to state 42


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (27) class_declaration -> CLASS ID np_create_class_scope . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (28) class_declaration1 -> . IS ID
    (29) class_declaration1 -> . epsilon
    (166) epsilon -> .

    IS              shift and go to state 44
    OPEN_KEY        reduce using rule 166 (epsilon -> .)

    class_declaration1             shift and go to state 43
    epsilon                        shift and go to state 45

state 32

    (36) np_create_class_scope -> epsilon .

    IS              reduce using rule 36 (np_create_class_scope -> epsilon .)
    OPEN_KEY        reduce using rule 36 (np_create_class_scope -> epsilon .)


state 33

