Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
class_declaration1   : 18
class_declaration2   : 18 21
class_function       : 21
class_function_declaration : 27 28
conditional          : 49
conditional1         : 101
constructor          : 18
cycle                : 50
cycle_for            : 107
cycle_while          : 108
data_type            : 33 34 94 96 98
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 17 20 22 26 29 32 36 37 38 39 40 42 43 44 45 47 55 56 60 61 67 68 72 73 77 78 86 87 88 97 99 100 104 105 106 111 112 113 114 116 117 118 119 120 124 128 129 132 136 137 139 142 143 146 147 148 149 150 154
exp                  : 62 63 64 65 66
exp1                 : 69 70 71
factor               : 74 75 76
function_call        : 53 79
function_call1       : 133
function_call2       : 133
function_declaration : 13
function_hyper_exp_loop : 138
function_hyper_exp_loop1 : 140 141
function_return      : 144 145
function_statement_loop : 144 145
group1               : 34
hyper_exp            : 15 54 85 101 107 107 108 109 126 127 130 131 140 141 151
hyper_exp1           : 57 58 59
hyper_exp_loop       : 46
hyper_exp_loop1      : 130 131
main_function        : 1
np_add_constant_virtual_address : 80 81 82 83
np_add_dim1          : 34
np_add_dim1_list     : 34
np_add_dim2          : 41
np_add_dim2_list     : 41
np_add_function_internal_scope : 145
np_add_function_start_quad : 2 145
np_add_main_internal_scope : 2
np_add_open_parenthesis : 85
np_add_operator      : 58 59 63 64 65 66 70 71 75 76
np_add_parameters_to_var_table : 145
np_add_variable      : 33 34 35
np_add_write_quad    : 126 127
np_check_param_match : 140 141
np_do_while_1        : 109
np_do_while_2        : 109
np_end_function      : 2 145
np_exp               : 69 70 71
np_for_1             : 107
np_for_2             : 107
np_for_3             : 107
np_for_4             : 110
np_generate_variable_workspace : 2 145
np_hyper_exp         : 57 58 59
np_if_1              : 101
np_if_2              : 102 103
np_if_3              : 102
np_remove_open_parenthesis : 85
np_set_current_var_data_type : 33 34
np_set_current_var_name : 33 34 35
np_set_current_var_type : 33 34 35
np_set_function_return_type : 145
np_start_func_dir    : 1
np_start_function_param_counter : 133
np_start_state       : 1
np_super_exp         : 62 63 64 65 66
np_term              : 74 75 76
np_validate_function_existance_and_era : 135
np_variable_assignment : 54
np_while_1           : 108
np_while_2           : 108
np_while_3           : 115
parameter            : 30 93 144 145
parameter1           : 96 98
program              : 0
read                 : 51
return_arg           : 93 144 145
statement            : 8 9
statement_loop       : 2 30 101 102 109 110 115 153
statement_loop1      : 8 9
super_exp            : 57 58 59
super_exp1           : 62 63 64 65 66
term                 : 69 70 71
term1                : 74 75 76
variable             : 54 84 122 123
variable1            : 14
variable_declaration : 12 24 25 31
variable_declaration1 : 35
variable_declaration_loop : 2 31 145
variable_loop        : 121
variable_loop1       : 122 123
write                : 52
write_hyper_exp_loop : 125
write_hyper_exp_loop1 : 126 127

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (155) epsilon -> .

    ID              reduce using rule 155 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (155) epsilon -> .

    ID              reduce using rule 155 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (155) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (145) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 155 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (155) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (145) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 155 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (18) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (33) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (155) epsilon -> .

    INT             reduce using rule 155 (epsilon -> .)
    FLOAT           reduce using rule 155 (epsilon -> .)
    STRING          reduce using rule 155 (epsilon -> .)
    BOOL            reduce using rule 155 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (34) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (36) np_set_current_var_type -> . epsilon
    (155) epsilon -> .

    ID              reduce using rule 155 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (35) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (155) epsilon -> .

    ID              reduce using rule 155 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (145) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function
    (3) np_add_main_internal_scope -> . epsilon
    (155) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 155 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (18) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (19) class_declaration1 -> . IS ID
    (20) class_declaration1 -> . epsilon
    (155) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 155 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 24

    (33) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (89) data_type -> . INT
    (90) data_type -> . FLOAT
    (91) data_type -> . STRING
    (92) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 34

state 25

    (36) np_set_current_var_type -> epsilon .

    INT             reduce using rule 36 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 36 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 36 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 36 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 36 (np_set_current_var_type -> epsilon .)


state 26

    (34) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 39


state 27

    (35) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ID              shift and go to state 40


state 28

    (145) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (149) np_add_function_internal_scope -> . epsilon
    (155) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 155 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 41
    epsilon                        shift and go to state 42

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    OPEN_PARENTHESIS shift and go to state 43


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (18) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 44


state 32

    (19) class_declaration1 -> IS . ID

    ID              shift and go to state 45


state 33

    (20) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 20 (class_declaration1 -> epsilon .)


state 34

    (33) variable_declaration -> VAR np_set_current_var_type data_type . np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (37) np_set_current_var_data_type -> . epsilon
    (155) epsilon -> .

    ID              reduce using rule 155 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 46
    epsilon                        shift and go to state 47

state 35

    (89) data_type -> INT .

    ID              reduce using rule 89 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 89 (data_type -> INT .)
    OPEN_KEY        reduce using rule 89 (data_type -> INT .)
    SEMICOLON       reduce using rule 89 (data_type -> INT .)


state 36

    (90) data_type -> FLOAT .

    ID              reduce using rule 90 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 90 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 90 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 90 (data_type -> FLOAT .)


state 37

    (91) data_type -> STRING .

    ID              reduce using rule 91 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 91 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 91 (data_type -> STRING .)
    SEMICOLON       reduce using rule 91 (data_type -> STRING .)


state 38

    (92) data_type -> BOOL .

    ID              reduce using rule 92 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 92 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 92 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 92 (data_type -> BOOL .)


state 39

    (34) variable_declaration -> GROUP np_set_current_var_type ID . np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (38) np_set_current_var_name -> . epsilon
    (155) epsilon -> .

