Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 42    attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
Rule 43    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 44    variable_declaration_loop -> epsilon
Rule 45    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 46    variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 47    variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
Rule 48    np_create_object -> epsilon
Rule 49    np_check_class_existence -> epsilon
Rule 50    np_set_current_var_type -> epsilon
Rule 51    np_set_current_var_data_type -> epsilon
Rule 52    np_set_current_var_name -> epsilon
Rule 53    np_add_variable -> epsilon
Rule 54    group1 -> epsilon
Rule 55    group1 -> OPEN_BRACKET np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
Rule 56    np_add_dim1_list -> epsilon
Rule 57    np_add_dim2_list -> epsilon
Rule 58    np_add_dim1 -> epsilon
Rule 59    np_add_dim2 -> epsilon
Rule 60    variable_declaration1 -> hyper_exp_loop
Rule 61    variable_declaration1 -> epsilon
Rule 62    statement -> assignment
Rule 63    statement -> conditional
Rule 64    statement -> cycle
Rule 65    statement -> read
Rule 66    statement -> write
Rule 67    statement -> function_call SEMICOLON
Rule 68    assignment -> variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
Rule 69    np_variable_assignment -> epsilon
Rule 70    np_add_operator -> epsilon
Rule 71    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 72    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 73    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 74    hyper_exp1 -> epsilon
Rule 75    np_hyper_exp -> epsilon
Rule 76    super_exp -> exp np_super_exp super_exp1
Rule 77    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 78    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 79    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 80    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 81    super_exp1 -> epsilon
Rule 82    np_super_exp -> epsilon
Rule 83    exp -> term np_exp exp1
Rule 84    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 85    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 86    exp1 -> epsilon
Rule 87    np_exp -> epsilon
Rule 88    term -> factor np_term term1
Rule 89    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 90    term1 -> DIVISION np_add_operator factor np_term term1
Rule 91    term1 -> epsilon
Rule 92    np_term -> epsilon
Rule 93    factor -> function_call
Rule 94    factor -> FLOAT_VALUE np_add_constant_virtual_address
Rule 95    factor -> INT_VALUE np_add_constant_virtual_address
Rule 96    factor -> BOOL_VALUE np_add_constant_virtual_address
Rule 97    factor -> STRING_VALUE np_add_constant_virtual_address
Rule 98    factor -> variable
Rule 99    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 100   np_add_constant_virtual_address -> epsilon
Rule 101   np_add_open_parenthesis -> epsilon
Rule 102   np_remove_open_parenthesis -> epsilon
Rule 103   data_type -> INT
Rule 104   data_type -> FLOAT
Rule 105   data_type -> STRING
Rule 106   data_type -> BOOL
Rule 107   class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 108   return_arg -> data_type
Rule 109   return_arg -> VOID
Rule 110   parameter -> data_type ID parameter1
Rule 111   parameter -> epsilon
Rule 112   parameter1 -> COMMA data_type ID parameter1
Rule 113   parameter1 -> epsilon
Rule 114   np_add_parameters_to_var_table -> epsilon
Rule 115   conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 116   conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 117   conditional1 -> np_if_2
Rule 118   np_if_1 -> epsilon
Rule 119   np_if_2 -> epsilon
Rule 120   np_if_3 -> epsilon
Rule 121   cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
Rule 122   cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
Rule 123   cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 124   cycle_for -> OPEN_KEY statement_loop CLOSE_KEY np_for_4
Rule 125   np_for_1 -> epsilon
Rule 126   np_for_2 -> epsilon
Rule 127   np_for_3 -> epsilon
Rule 128   np_for_4 -> epsilon
Rule 129   cycle_while -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 130   np_while_1 -> epsilon
Rule 131   np_while_2 -> epsilon
Rule 132   np_while_3 -> epsilon
Rule 133   np_do_while_1 -> epsilon
Rule 134   np_do_while_2 -> epsilon
Rule 135   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 136   variable_loop -> variable variable_loop1
Rule 137   variable_loop1 -> COMMA variable variable_loop1
Rule 138   variable_loop1 -> epsilon
Rule 139   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 140   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 141   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 142   write_hyper_exp_loop1 -> epsilon
Rule 143   np_add_write_quad -> epsilon
Rule 144   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 145   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 146   hyper_exp_loop1 -> epsilon
Rule 147   function_call -> ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
Rule 148   function_call1 -> DOT ID
Rule 149   function_call1 -> np_validate_function_existance_and_era
Rule 150   np_validate_function_existance_and_era -> epsilon
Rule 151   np_start_function_param_counter -> epsilon
Rule 152   function_call2 -> function_hyper_exp_loop
Rule 153   function_call2 -> epsilon
Rule 154   function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 155   function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 156   function_hyper_exp_loop1 -> epsilon
Rule 157   np_check_param_match -> epsilon
Rule 158   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 159   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 160   np_generate_variable_workspace -> epsilon
Rule 161   np_add_function_start_quad -> epsilon
Rule 162   np_end_function_main -> epsilon
Rule 163   np_end_function -> epsilon
Rule 164   np_add_function_internal_scope -> epsilon
Rule 165   np_set_function_return_type -> epsilon
Rule 166   function_return -> RETURN hyper_exp SEMICOLON
Rule 167   function_return -> RETURN SEMICOLON
Rule 168   function_statement_loop -> statement_loop
Rule 169   function_statement_loop -> epsilon
Rule 170   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 72
ASSIGN               : 46 47 68 121
AT_CLASS             : 158
BOOL                 : 106
BOOL_VALUE           : 96
CLASS                : 27
CLOSE_BRACKET        : 17 20 46 55
CLOSE_KEY            : 2 27 37 115 116 123 124 129 158 159
CLOSE_PARENTHESIS    : 2 37 47 99 107 115 122 123 135 139 147 158 159
COMMA                : 112 137 141 145 155
CONSTRUCTOR          : 37
DIVISION             : 90
DO                   : 123
DOLLAR_SIGN          : 15
DOT                  : 18 148
ELSE                 : 116
EQUAL_TO             : 79
FLOAT                : 104
FLOAT_VALUE          : 94
FOR                  : 121
FUNCTION             : 107 158 159
GREATER_THAN         : 77
GROUP                : 46
ID                   : 1 14 15 18 27 28 37 42 45 46 47 47 107 110 112 121 147 148 158 158 159
IF                   : 115
INT                  : 103
INT_VALUE            : 46 55 95
IS                   : 28
LESS_THAN            : 78
MAIN                 : 2
MINUS                : 85
MULTIPLICATION       : 89
NOT_EQUAL_TO         : 80
OBJ                  : 47
OPEN_BRACKET         : 17 20 46 55
OPEN_KEY             : 2 27 37 115 116 123 124 129 158 159
OPEN_PARENTHESIS     : 2 37 47 99 107 115 122 123 135 139 147 158 159
OR                   : 73
PLUS                 : 84
PROGRAM              : 1
READ                 : 135
RETURN               : 166 167
RETURNS              : 107 158 159
SEMICOLON            : 1 27 42 45 46 47 67 68 107 123 135 139 166 167
STRING               : 105
STRING_VALUE         : 97
TO                   : 121
VAR                  : 42 45
VOID                 : 109
WHILE                : 122 123
WRITE                : 139
error                : 

Nonterminals, with rules where they appear

assignment           : 62
attribute_declaration : 40
attribute_declaration_loop : 33 40
class_body           : 27
class_body1          : 32
class_body3          : 32
class_body4          : 34 35
class_declaration    : 11
class_declaration1   : 27
class_declaration2   : 27 30
class_function       : 30
class_function_declaration : 34 35
conditional          : 63
conditional1         : 115
constructor          : 27
cycle                : 64
cycle_for            : 121
cycle_while          : 122
data_type            : 42 45 46 108 110 112
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 16 19 22 23 24 25 26 29 31 36 38 39 41 44 48 49 50 51 52 53 54 56 57 58 59 61 69 70 74 75 81 82 86 87 91 92 100 101 102 111 113 114 118 119 120 125 126 127 128 130 131 132 133 134 138 142 143 146 150 151 153 156 157 160 161 162 163 164 165 169
exp                  : 76 77 78 79 80
exp1                 : 83 84 85
factor               : 88 89 90
function_call        : 67 93
function_call1       : 147
function_call2       : 147
function_declaration : 13
function_hyper_exp_loop : 152
function_hyper_exp_loop1 : 154 155
function_return      : 158 159
function_statement_loop : 158 159
group1               : 46
group_access         : 17
hyper_exp            : 17 20 68 99 115 121 121 122 123 140 141 144 145 154 155 166
hyper_exp1           : 71 72 73
hyper_exp_loop       : 60
hyper_exp_loop1      : 144 145
main_function        : 1
np_add_constant_virtual_address : 94 95 96 97
np_add_dim1          : 46
np_add_dim1_list     : 46
np_add_dim2          : 55
np_add_dim2_list     : 55
np_add_function_internal_scope : 37 159
np_add_function_start_quad : 2 159
np_add_main_internal_scope : 2
np_add_open_parenthesis : 47 99 147
np_add_operator      : 72 73 77 78 79 80 84 85 89 90
np_add_parameters_to_var_table : 37 159
np_add_variable      : 45 46
np_add_write_quad    : 140 141
np_array_access1     : 17
np_array_access2     : 17
np_array_access3     : 17 20
np_array_access4     : 20
np_array_access5     : 20 21
np_check_class_existence : 47
np_check_class_scope : 15
np_check_param_match : 154 155
np_create_class_scope : 27
np_create_object     : 47
np_do_while_1        : 123
np_do_while_2        : 123
np_end_function      : 37 159
np_end_function_main : 2
np_exp               : 83 84 85
np_for_1             : 121
np_for_2             : 121
np_for_3             : 121
np_for_4             : 124
np_generate_variable_workspace : 2 159
np_hyper_exp         : 71 72 73
np_if_1              : 115
np_if_2              : 116 117
np_if_3              : 116
np_remove_open_parenthesis : 47 99 147
np_set_current_var_data_type : 42 45 46
np_set_current_var_name : 42 45 46 47
np_set_current_var_type : 45 46 47
np_set_function_return_type : 159
np_start_func_dir    : 1
np_start_function_param_counter : 47 147
np_start_state       : 1
np_super_exp         : 76 77 78 79 80
np_term              : 88 89 90
np_validate_constructor_id : 37
np_validate_function_existance_and_era : 149
np_variable_assignment : 68
np_while_1           : 122
np_while_2           : 122
np_while_3           : 129
parameter            : 37 107 158 159
parameter1           : 110 112
program              : 0
read                 : 65
return_arg           : 107 158 159
statement            : 8 9
statement_loop       : 2 37 115 116 123 124 129 168
statement_loop1      : 8 9
super_exp            : 71 72 73
super_exp1           : 76 77 78 79 80
term                 : 83 84 85
term1                : 88 89 90
variable             : 68 98 136 137
variable1            : 14 15
variable_declaration : 12 43
variable_declaration1 : 47
variable_declaration_loop : 2 37 43 159
variable_loop        : 135
variable_loop1       : 136 137
write                : 66
write_hyper_exp_loop : 139
write_hyper_exp_loop1 : 140 141

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (170) epsilon -> .

    ID              reduce using rule 170 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (170) epsilon -> .

    ID              reduce using rule 170 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (170) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (45) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (46) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (47) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (159) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 170 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (170) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (45) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (46) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (47) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (159) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 170 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (27) class_declaration -> CLASS . ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (45) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (50) np_set_current_var_type -> . epsilon
    (170) epsilon -> .

    INT             reduce using rule 170 (epsilon -> .)
    FLOAT           reduce using rule 170 (epsilon -> .)
    STRING          reduce using rule 170 (epsilon -> .)
    BOOL            reduce using rule 170 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (46) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (50) np_set_current_var_type -> . epsilon
    (170) epsilon -> .

    ID              reduce using rule 170 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (47) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (50) np_set_current_var_type -> . epsilon
    (170) epsilon -> .

    ID              reduce using rule 170 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (159) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (3) np_add_main_internal_scope -> . epsilon
    (170) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 170 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (27) class_declaration -> CLASS ID . np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (39) np_create_class_scope -> . epsilon
    (170) epsilon -> .

    IS              reduce using rule 170 (epsilon -> .)
    OPEN_KEY        reduce using rule 170 (epsilon -> .)

    np_create_class_scope          shift and go to state 31
    epsilon                        shift and go to state 32

state 24

    (45) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (103) data_type -> . INT
    (104) data_type -> . FLOAT
    (105) data_type -> . STRING
    (106) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 33

state 25

    (50) np_set_current_var_type -> epsilon .

    INT             reduce using rule 50 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 50 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 50 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 50 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 50 (np_set_current_var_type -> epsilon .)


state 26

    (46) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 38


state 27

    (47) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object

    ID              shift and go to state 39


state 28

    (159) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (164) np_add_function_internal_scope -> . epsilon
    (170) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 170 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 40
    epsilon                        shift and go to state 41

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_PARENTHESIS shift and go to state 42


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (27) class_declaration -> CLASS ID np_create_class_scope . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (28) class_declaration1 -> . IS ID
    (29) class_declaration1 -> . epsilon
    (170) epsilon -> .

    IS              shift and go to state 44
