Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 42    attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
Rule 43    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 44    variable_declaration_loop -> epsilon
Rule 45    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 46    variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 47    variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
Rule 48    np_check_class_existence -> epsilon
Rule 49    np_set_current_var_type -> epsilon
Rule 50    np_set_current_var_data_type -> epsilon
Rule 51    np_set_current_var_name -> epsilon
Rule 52    np_add_variable -> epsilon
Rule 53    group1 -> epsilon
Rule 54    group1 -> OPEN_BRACKET np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
Rule 55    np_add_dim1_list -> epsilon
Rule 56    np_add_dim2_list -> epsilon
Rule 57    np_add_dim1 -> epsilon
Rule 58    np_add_dim2 -> epsilon
Rule 59    variable_declaration1 -> hyper_exp_loop
Rule 60    variable_declaration1 -> epsilon
Rule 61    statement -> assignment
Rule 62    statement -> conditional
Rule 63    statement -> cycle
Rule 64    statement -> read
Rule 65    statement -> write
Rule 66    statement -> function_call SEMICOLON
Rule 67    assignment -> variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
Rule 68    np_variable_assignment -> epsilon
Rule 69    np_add_operator -> epsilon
Rule 70    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 71    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 72    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 73    hyper_exp1 -> epsilon
Rule 74    np_hyper_exp -> epsilon
Rule 75    super_exp -> exp np_super_exp super_exp1
Rule 76    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 77    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 78    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 79    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 80    super_exp1 -> epsilon
Rule 81    np_super_exp -> epsilon
Rule 82    exp -> term np_exp exp1
Rule 83    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 84    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 85    exp1 -> epsilon
Rule 86    np_exp -> epsilon
Rule 87    term -> factor np_term term1
Rule 88    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 89    term1 -> DIVISION np_add_operator factor np_term term1
Rule 90    term1 -> epsilon
Rule 91    np_term -> epsilon
Rule 92    factor -> function_call
Rule 93    factor -> FLOAT_VALUE np_add_constant_virtual_address
Rule 94    factor -> INT_VALUE np_add_constant_virtual_address
Rule 95    factor -> BOOL_VALUE np_add_constant_virtual_address
Rule 96    factor -> STRING_VALUE np_add_constant_virtual_address
Rule 97    factor -> variable
Rule 98    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 99    np_add_constant_virtual_address -> epsilon
Rule 100   np_add_open_parenthesis -> epsilon
Rule 101   np_remove_open_parenthesis -> epsilon
Rule 102   data_type -> INT
Rule 103   data_type -> FLOAT
Rule 104   data_type -> STRING
Rule 105   data_type -> BOOL
Rule 106   class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 107   return_arg -> data_type
Rule 108   return_arg -> VOID
Rule 109   parameter -> data_type ID parameter1
Rule 110   parameter -> epsilon
Rule 111   parameter1 -> COMMA data_type ID parameter1
Rule 112   parameter1 -> epsilon
Rule 113   np_add_parameters_to_var_table -> epsilon
Rule 114   conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 115   conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 116   conditional1 -> np_if_2
Rule 117   np_if_1 -> epsilon
Rule 118   np_if_2 -> epsilon
Rule 119   np_if_3 -> epsilon
Rule 120   cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
Rule 121   cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
Rule 122   cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 123   cycle_for -> OPEN_KEY statement_loop CLOSE_KEY np_for_4
Rule 124   np_for_1 -> epsilon
Rule 125   np_for_2 -> epsilon
Rule 126   np_for_3 -> epsilon
Rule 127   np_for_4 -> epsilon
Rule 128   cycle_while -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 129   np_while_1 -> epsilon
Rule 130   np_while_2 -> epsilon
Rule 131   np_while_3 -> epsilon
Rule 132   np_do_while_1 -> epsilon
Rule 133   np_do_while_2 -> epsilon
Rule 134   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 135   variable_loop -> variable variable_loop1
Rule 136   variable_loop1 -> COMMA variable variable_loop1
Rule 137   variable_loop1 -> epsilon
Rule 138   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 139   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 140   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 141   write_hyper_exp_loop1 -> epsilon
Rule 142   np_add_write_quad -> epsilon
Rule 143   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 144   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 145   hyper_exp_loop1 -> epsilon
Rule 146   function_call -> ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
Rule 147   function_call1 -> DOT ID
Rule 148   function_call1 -> np_validate_function_existance_and_era
Rule 149   np_validate_function_existance_and_era -> epsilon
Rule 150   np_start_function_param_counter -> epsilon
Rule 151   function_call2 -> function_hyper_exp_loop
Rule 152   function_call2 -> epsilon
Rule 153   function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 154   function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 155   function_hyper_exp_loop1 -> epsilon
Rule 156   np_check_param_match -> epsilon
Rule 157   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 158   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 159   np_generate_variable_workspace -> epsilon
Rule 160   np_add_function_start_quad -> epsilon
Rule 161   np_end_function_main -> epsilon
Rule 162   np_end_function -> epsilon
Rule 163   np_add_function_internal_scope -> epsilon
Rule 164   np_set_function_return_type -> epsilon
Rule 165   function_return -> RETURN hyper_exp SEMICOLON
Rule 166   function_return -> RETURN SEMICOLON
Rule 167   function_statement_loop -> statement_loop
Rule 168   function_statement_loop -> epsilon
Rule 169   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 71
ASSIGN               : 46 47 67 120
AT_CLASS             : 157
BOOL                 : 105
BOOL_VALUE           : 95
CLASS                : 27
CLOSE_BRACKET        : 17 20 46 54
CLOSE_KEY            : 2 27 37 114 115 122 123 128 157 158
CLOSE_PARENTHESIS    : 2 37 47 98 106 114 121 122 134 138 146 157 158
COMMA                : 111 136 140 144 154
CONSTRUCTOR          : 37
DIVISION             : 89
DO                   : 122
DOLLAR_SIGN          : 15
DOT                  : 18 147
ELSE                 : 115
EQUAL_TO             : 78
FLOAT                : 103
FLOAT_VALUE          : 93
FOR                  : 120
FUNCTION             : 106 157 158
GREATER_THAN         : 76
GROUP                : 46
ID                   : 1 14 15 18 27 28 37 42 45 46 47 47 106 109 111 120 146 147 157 157 158
IF                   : 114
INT                  : 102
INT_VALUE            : 46 54 94
IS                   : 28
LESS_THAN            : 77
MAIN                 : 2
MINUS                : 84
MULTIPLICATION       : 88
NOT_EQUAL_TO         : 79
OBJ                  : 47
OPEN_BRACKET         : 17 20 46 54
OPEN_KEY             : 2 27 37 114 115 122 123 128 157 158
OPEN_PARENTHESIS     : 2 37 47 98 106 114 121 122 134 138 146 157 158
OR                   : 72
PLUS                 : 83
PROGRAM              : 1
READ                 : 134
RETURN               : 165 166
RETURNS              : 106 157 158
SEMICOLON            : 1 27 42 45 46 47 66 67 106 122 134 138 165 166
STRING               : 104
STRING_VALUE         : 96
TO                   : 120
VAR                  : 42 45
VOID                 : 108
WHILE                : 121 122
WRITE                : 138
error                : 

Nonterminals, with rules where they appear

assignment           : 61
attribute_declaration : 40
attribute_declaration_loop : 33 40
class_body           : 27
class_body1          : 32
class_body3          : 32
class_body4          : 34 35
class_declaration    : 11
class_declaration1   : 27
class_declaration2   : 27 30
class_function       : 30
class_function_declaration : 34 35
conditional          : 62
conditional1         : 114
constructor          : 27
cycle                : 63
cycle_for            : 120
cycle_while          : 121
data_type            : 42 45 46 107 109 111
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 16 19 22 23 24 25 26 29 31 36 38 39 41 44 48 49 50 51 52 53 55 56 57 58 60 68 69 73 74 80 81 85 86 90 91 99 100 101 110 112 113 117 118 119 124 125 126 127 129 130 131 132 133 137 141 142 145 149 150 152 155 156 159 160 161 162 163 164 168
exp                  : 75 76 77 78 79
exp1                 : 82 83 84
factor               : 87 88 89
function_call        : 66 92
function_call1       : 146
function_call2       : 146
function_declaration : 13
function_hyper_exp_loop : 151
function_hyper_exp_loop1 : 153 154
function_return      : 157 158
function_statement_loop : 157 158
group1               : 46
group_access         : 17
hyper_exp            : 17 20 67 98 114 120 120 121 122 139 140 143 144 153 154 165
hyper_exp1           : 70 71 72
hyper_exp_loop       : 59
hyper_exp_loop1      : 143 144
main_function        : 1
np_add_constant_virtual_address : 93 94 95 96
np_add_dim1          : 46
np_add_dim1_list     : 46
np_add_dim2          : 54
np_add_dim2_list     : 54
np_add_function_internal_scope : 37 158
np_add_function_start_quad : 2 158
np_add_main_internal_scope : 2
np_add_open_parenthesis : 98 146
np_add_operator      : 71 72 76 77 78 79 83 84 88 89
np_add_parameters_to_var_table : 37 158
np_add_variable      : 45 46 47
np_add_write_quad    : 139 140
np_array_access1     : 17
np_array_access2     : 17
np_array_access3     : 17 20
np_array_access4     : 20
np_array_access5     : 20 21
np_check_class_existence : 47
np_check_class_scope : 15
np_check_param_match : 153 154
np_create_class_scope : 27
np_do_while_1        : 122
np_do_while_2        : 122
np_end_function      : 37 158
np_end_function_main : 2
np_exp               : 82 83 84
np_for_1             : 120
np_for_2             : 120
np_for_3             : 120
np_for_4             : 123
np_generate_variable_workspace : 2 158
np_hyper_exp         : 70 71 72
np_if_1              : 114
np_if_2              : 115 116
np_if_3              : 115
np_remove_open_parenthesis : 98 146
np_set_current_var_data_type : 42 45 46
np_set_current_var_name : 42 45 46 47
np_set_current_var_type : 45 46 47
np_set_function_return_type : 158
np_start_func_dir    : 1
np_start_function_param_counter : 146
np_start_state       : 1
np_super_exp         : 75 76 77 78 79
np_term              : 87 88 89
np_validate_constructor_id : 37
np_validate_function_existance_and_era : 148
np_variable_assignment : 67
np_while_1           : 121
np_while_2           : 121
np_while_3           : 128
parameter            : 37 106 157 158
parameter1           : 109 111
program              : 0
read                 : 64
return_arg           : 106 157 158
statement            : 8 9
statement_loop       : 2 37 114 115 122 123 128 167
statement_loop1      : 8 9
super_exp            : 70 71 72
super_exp1           : 75 76 77 78 79
term                 : 82 83 84
term1                : 87 88 89
variable             : 67 97 135 136
variable1            : 14 15
variable_declaration : 12 43
variable_declaration1 : 47
variable_declaration_loop : 2 37 43 158
variable_loop        : 134
variable_loop1       : 135 136
write                : 65
write_hyper_exp_loop : 138
write_hyper_exp_loop1 : 139 140

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (169) epsilon -> .

    ID              reduce using rule 169 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (169) epsilon -> .

    ID              reduce using rule 169 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (169) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (45) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (46) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (47) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (158) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 169 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (169) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (45) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (46) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (47) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (158) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 169 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (27) class_declaration -> CLASS . ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (45) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (49) np_set_current_var_type -> . epsilon
    (169) epsilon -> .

    INT             reduce using rule 169 (epsilon -> .)
    FLOAT           reduce using rule 169 (epsilon -> .)
    STRING          reduce using rule 169 (epsilon -> .)
    BOOL            reduce using rule 169 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (46) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (49) np_set_current_var_type -> . epsilon
    (169) epsilon -> .

    ID              reduce using rule 169 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (47) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (49) np_set_current_var_type -> . epsilon
    (169) epsilon -> .

    ID              reduce using rule 169 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (158) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (3) np_add_main_internal_scope -> . epsilon
    (169) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 169 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (27) class_declaration -> CLASS ID . np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (39) np_create_class_scope -> . epsilon
    (169) epsilon -> .

    IS              reduce using rule 169 (epsilon -> .)
    OPEN_KEY        reduce using rule 169 (epsilon -> .)

    np_create_class_scope          shift and go to state 31
    epsilon                        shift and go to state 32

state 24

    (45) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (102) data_type -> . INT
    (103) data_type -> . FLOAT
    (104) data_type -> . STRING
    (105) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 33

state 25

    (49) np_set_current_var_type -> epsilon .

    INT             reduce using rule 49 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 49 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 49 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 49 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 49 (np_set_current_var_type -> epsilon .)


state 26

    (46) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 38


state 27

    (47) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ID              shift and go to state 39


state 28

    (158) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (163) np_add_function_internal_scope -> . epsilon
    (169) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 169 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 40
    epsilon                        shift and go to state 41

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_PARENTHESIS shift and go to state 42


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (27) class_declaration -> CLASS ID np_create_class_scope . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (28) class_declaration1 -> . IS ID
    (29) class_declaration1 -> . epsilon
    (169) epsilon -> .

    IS              shift and go to state 44
    OPEN_KEY        reduce using rule 169 (epsilon -> .)

    class_declaration1             shift and go to state 43
    epsilon                        shift and go to state 45

state 32

    (39) np_create_class_scope -> epsilon .

    IS              reduce using rule 39 (np_create_class_scope -> epsilon .)
    OPEN_KEY        reduce using rule 39 (np_create_class_scope -> epsilon .)


state 33

