Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 40    attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
Rule 41    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 42    variable_declaration_loop -> epsilon
Rule 43    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 44    variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 45    variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
Rule 46    np_check_class_existence -> epsilon
Rule 47    np_set_current_var_type -> epsilon
Rule 48    np_set_current_var_data_type -> epsilon
Rule 49    np_set_current_var_name -> epsilon
Rule 50    np_add_variable -> epsilon
Rule 51    group1 -> epsilon
Rule 52    group1 -> OPEN_BRACKET np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
Rule 53    np_add_dim1_list -> epsilon
Rule 54    np_add_dim2_list -> epsilon
Rule 55    np_add_dim1 -> epsilon
Rule 56    np_add_dim2 -> epsilon
Rule 57    statement -> assignment
Rule 58    statement -> conditional
Rule 59    statement -> cycle
Rule 60    statement -> read
Rule 61    statement -> write
Rule 62    statement -> function_call SEMICOLON
Rule 63    assignment -> variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
Rule 64    np_variable_assignment -> epsilon
Rule 65    np_add_operator -> epsilon
Rule 66    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 67    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 68    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 69    hyper_exp1 -> epsilon
Rule 70    np_hyper_exp -> epsilon
Rule 71    super_exp -> exp np_super_exp super_exp1
Rule 72    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 73    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 74    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 75    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 76    super_exp1 -> epsilon
Rule 77    np_super_exp -> epsilon
Rule 78    exp -> term np_exp exp1
Rule 79    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 80    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 81    exp1 -> epsilon
Rule 82    np_exp -> epsilon
Rule 83    term -> factor np_term term1
Rule 84    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 85    term1 -> DIVISION np_add_operator factor np_term term1
Rule 86    term1 -> epsilon
Rule 87    np_term -> epsilon
Rule 88    factor -> function_call
Rule 89    factor -> float_value np_add_constant_virtual_address
Rule 90    factor -> int_value np_add_constant_virtual_address
Rule 91    factor -> BOOL_VALUE np_add_constant_virtual_address
Rule 92    factor -> STRING_VALUE np_add_constant_virtual_address
Rule 93    factor -> variable
Rule 94    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 95    float_value -> FLOAT_VALUE
Rule 96    float_value -> MINUS FLOAT_VALUE
Rule 97    int_value -> INT_VALUE
Rule 98    int_value -> MINUS INT_VALUE
Rule 99    np_add_constant_virtual_address -> epsilon
Rule 100   np_add_open_parenthesis -> epsilon
Rule 101   np_remove_open_parenthesis -> epsilon
Rule 102   data_type -> INT
Rule 103   data_type -> FLOAT
Rule 104   data_type -> STRING
Rule 105   data_type -> BOOL
Rule 106   return_arg -> data_type
Rule 107   return_arg -> VOID
Rule 108   parameter -> data_type ID parameter1
Rule 109   parameter -> epsilon
Rule 110   parameter1 -> COMMA data_type ID parameter1
Rule 111   parameter1 -> epsilon
Rule 112   np_add_parameters_to_var_table -> epsilon
Rule 113   conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 114   conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 115   conditional1 -> np_if_2
Rule 116   np_if_1 -> epsilon
Rule 117   np_if_2 -> epsilon
Rule 118   np_if_3 -> epsilon
Rule 119   cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
Rule 120   cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
Rule 121   cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 122   cycle_for -> OPEN_KEY statement_loop CLOSE_KEY np_for_4
Rule 123   np_for_1 -> epsilon
Rule 124   np_for_2 -> epsilon
Rule 125   np_for_3 -> epsilon
Rule 126   np_for_4 -> epsilon
Rule 127   cycle_while -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 128   np_while_1 -> epsilon
Rule 129   np_while_2 -> epsilon
Rule 130   np_while_3 -> epsilon
Rule 131   np_do_while_1 -> epsilon
Rule 132   np_do_while_2 -> epsilon
Rule 133   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 134   variable_loop -> variable variable_loop1
Rule 135   variable_loop1 -> COMMA variable variable_loop1
Rule 136   variable_loop1 -> epsilon
Rule 137   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 138   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 139   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 140   write_hyper_exp_loop1 -> epsilon
Rule 141   np_add_write_quad -> epsilon
Rule 142   function_call -> ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
Rule 143   function_call1 -> DOT ID
Rule 144   function_call1 -> np_validate_function_existance_and_era
Rule 145   np_validate_function_existance_and_era -> epsilon
Rule 146   np_start_function_param_counter -> epsilon
Rule 147   function_call2 -> function_hyper_exp_loop
Rule 148   function_call2 -> epsilon
Rule 149   function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 150   function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 151   function_hyper_exp_loop1 -> epsilon
Rule 152   np_check_param_match -> epsilon
Rule 153   class_function -> AT_CLASS ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 154   np_validate_class_method -> epsilon
Rule 155   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 156   np_generate_variable_workspace -> epsilon
Rule 157   np_add_function_start_quad -> epsilon
Rule 158   np_end_function_main -> epsilon
Rule 159   np_end_function -> epsilon
Rule 160   np_add_function_internal_scope -> epsilon
Rule 161   np_set_function_return_type -> epsilon
Rule 162   np_set_function_return_type_objects -> epsilon
Rule 163   function_return -> RETURN hyper_exp SEMICOLON
Rule 164   function_return -> RETURN SEMICOLON
Rule 165   function_statement_loop -> statement_loop
Rule 166   function_statement_loop -> epsilon
Rule 167   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 67
ASSIGN               : 44 45 63 119
AT_CLASS             : 153
BOOL                 : 105
BOOL_VALUE           : 91
CLASS                : 27
CLOSE_BRACKET        : 17 20 44 52
CLOSE_KEY            : 2 27 35 113 114 121 122 127 153 155
CLOSE_PARENTHESIS    : 2 35 45 94 113 120 121 133 137 142 153 155
COMMA                : 110 135 139 150
CONSTRUCTOR          : 35
DIVISION             : 85
DO                   : 121
DOLLAR_SIGN          : 15
DOT                  : 18 143
ELSE                 : 114
EQUAL_TO             : 74
FLOAT                : 103
FLOAT_VALUE          : 95 96
FOR                  : 119
FUNCTION             : 153 155
GREATER_THAN         : 72
GROUP                : 44
ID                   : 1 14 15 18 27 29 35 40 43 44 45 45 108 110 119 142 143 153 153 155
IF                   : 113
INT                  : 102
INT_VALUE            : 44 52 97 98
IS                   : 29
LESS_THAN            : 73
MAIN                 : 2
MINUS                : 80 96 98
MULTIPLICATION       : 84
NOT_EQUAL_TO         : 75
OBJ                  : 45
OPEN_BRACKET         : 17 20 44 52
OPEN_KEY             : 2 27 35 113 114 121 122 127 153 155
OPEN_PARENTHESIS     : 2 35 45 94 113 120 121 133 137 142 153 155
OR                   : 68
PLUS                 : 79
PROGRAM              : 1
READ                 : 133
RETURN               : 163 164
RETURNS              : 153 155
SEMICOLON            : 1 27 40 43 44 45 62 63 121 133 137 163 164
STRING               : 104
STRING_VALUE         : 92
TO                   : 119
VAR                  : 40 43
VOID                 : 107
WHILE                : 120 121
WRITE                : 137
error                : 

Nonterminals, with rules where they appear

assignment           : 57
attribute_declaration : 38
attribute_declaration_loop : 34 38
class_body           : 27
class_body1          : 33
class_declaration    : 11
class_declaration1   : 27
class_declaration2   : 27 31
class_function       : 31
conditional          : 58
conditional1         : 113
constructor          : 27
cycle                : 59
cycle_for            : 119
cycle_while          : 120
data_type            : 40 43 44 106 108 110
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 16 19 22 23 24 25 26 28 30 32 36 37 39 42 46 47 48 49 50 51 53 54 55 56 64 65 69 70 76 77 81 82 86 87 99 100 101 109 111 112 116 117 118 123 124 125 126 128 129 130 131 132 136 140 141 145 146 148 151 152 154 156 157 158 159 160 161 162 166
exp                  : 71 72 73 74 75
exp1                 : 78 79 80
factor               : 83 84 85
float_value          : 89
function_call        : 62 88
function_call1       : 142
function_call2       : 45 142
function_declaration : 13
function_hyper_exp_loop : 147
function_hyper_exp_loop1 : 149 150
function_return      : 153 155
function_statement_loop : 153 155
group1               : 44
group_access         : 17
hyper_exp            : 17 20 63 94 113 119 119 120 121 138 139 149 150 163
hyper_exp1           : 66 67 68
int_value            : 90
main_function        : 1
np_add_constant_virtual_address : 89 90 91 92
np_add_dim1          : 44
np_add_dim1_list     : 44
np_add_dim2          : 52
np_add_dim2_list     : 52
np_add_function_internal_scope : 35 153 155
np_add_function_start_quad : 2 35 153 155
np_add_main_internal_scope : 2
np_add_open_parenthesis : 45 94 142
np_add_operator      : 67 68 72 73 74 75 79 80 84 85
np_add_parameters_to_var_table : 35 153 155
np_add_variable      : 43 44
np_add_write_quad    : 138 139
np_array_access1     : 17
np_array_access2     : 17
np_array_access3     : 17 20
np_array_access4     : 20
np_array_access5     : 20 21
np_check_class_existence : 45
np_check_class_scope : 15
np_check_param_match : 149 150
np_create_class_scope : 27
np_do_while_1        : 121
np_do_while_2        : 121
np_end_function      : 35 153 155
np_end_function_main : 2
np_exp               : 78 79 80
np_for_1             : 119
np_for_2             : 119
np_for_3             : 119
np_for_4             : 122
np_generate_variable_workspace : 2 35 153 155
np_hyper_exp         : 66 67 68
np_if_1              : 113
np_if_2              : 114 115
np_if_3              : 114
np_remove_open_parenthesis : 45 94 142
np_set_current_var_data_type : 40 43 44
np_set_current_var_name : 40 43 44 45
np_set_current_var_type : 43 44 45
np_set_function_return_type : 155
np_set_function_return_type_objects : 153
np_set_object_summary : 27
np_start_func_dir    : 1
np_start_function_param_counter : 45 142
np_start_state       : 1
np_super_exp         : 71 72 73 74 75
np_term              : 83 84 85
np_validate_class_method : 153
np_validate_constructor_id : 35
np_validate_function_existance_and_era : 144
np_variable_assignment : 63
np_while_1           : 120
np_while_2           : 120
np_while_3           : 127
parameter            : 35 153 155
parameter1           : 108 110
program              : 0
read                 : 60
return_arg           : 153 155
statement            : 8 9
statement_loop       : 2 35 113 114 121 122 127 165
statement_loop1      : 8 9
super_exp            : 66 67 68
super_exp1           : 71 72 73 74 75
term                 : 78 79 80
term1                : 83 84 85
variable             : 63 93 134 135
variable1            : 14
variable_declaration : 12 41
variable_declaration_loop : 2 35 41 153 155
variable_loop        : 133
variable_loop1       : 134 135
write                : 61
write_hyper_exp_loop : 137
write_hyper_exp_loop1 : 138 139

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (167) epsilon -> .

    ID              reduce using rule 167 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (167) epsilon -> .

    ID              reduce using rule 167 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (167) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (43) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (44) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (45) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (155) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 167 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (167) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (43) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (44) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (45) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (155) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 167 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (27) class_declaration -> CLASS . ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (43) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (47) np_set_current_var_type -> . epsilon
    (167) epsilon -> .

    INT             reduce using rule 167 (epsilon -> .)
    FLOAT           reduce using rule 167 (epsilon -> .)
    STRING          reduce using rule 167 (epsilon -> .)
    BOOL            reduce using rule 167 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (44) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (47) np_set_current_var_type -> . epsilon
    (167) epsilon -> .

    ID              reduce using rule 167 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (45) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (47) np_set_current_var_type -> . epsilon
    (167) epsilon -> .

    ID              reduce using rule 167 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (155) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (3) np_add_main_internal_scope -> . epsilon
    (167) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 167 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (27) class_declaration -> CLASS ID . np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (37) np_create_class_scope -> . epsilon
    (167) epsilon -> .

    IS              reduce using rule 167 (epsilon -> .)
    OPEN_KEY        reduce using rule 167 (epsilon -> .)

    np_create_class_scope          shift and go to state 31
    epsilon                        shift and go to state 32

state 24

    (43) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (102) data_type -> . INT
    (103) data_type -> . FLOAT
    (104) data_type -> . STRING
    (105) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 33

state 25

    (47) np_set_current_var_type -> epsilon .

    INT             reduce using rule 47 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 47 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 47 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 47 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 47 (np_set_current_var_type -> epsilon .)


state 26

    (44) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 38


state 27

    (45) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 39


state 28

    (155) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (160) np_add_function_internal_scope -> . epsilon
    (167) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 167 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 40
    epsilon                        shift and go to state 41

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_PARENTHESIS shift and go to state 42


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (27) class_declaration -> CLASS ID np_create_class_scope . class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (29) class_declaration1 -> . IS ID
    (30) class_declaration1 -> . epsilon
    (167) epsilon -> .

    IS              shift and go to state 44
    OPEN_KEY        reduce using rule 167 (epsilon -> .)

    class_declaration1             shift and go to state 43
    epsilon                        shift and go to state 45

state 32

