Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 41    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 42    variable_declaration_loop -> epsilon
Rule 43    class_method_variable_declaration_loop -> class_method_variable_declaration class_method_variable_declaration_loop
Rule 44    class_method_variable_declaration_loop -> epsilon
Rule 45    class_method_variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 46    class_method_variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 47    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 48    variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 49    variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
Rule 50    np_create_object -> epsilon
Rule 51    np_check_class_existence -> epsilon
Rule 52    np_set_current_var_type -> epsilon
Rule 53    np_set_current_var_data_type -> epsilon
Rule 54    np_set_current_var_name -> epsilon
Rule 55    np_add_variable -> epsilon
Rule 56    group1 -> epsilon
Rule 57    group1 -> OPEN_BRACKET np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
Rule 58    np_add_dim1_list -> epsilon
Rule 59    np_add_dim2_list -> epsilon
Rule 60    np_add_dim1 -> epsilon
Rule 61    np_add_dim2 -> epsilon
Rule 62    variable_declaration1 -> hyper_exp_loop
Rule 63    variable_declaration1 -> epsilon
Rule 64    statement -> assignment
Rule 65    statement -> conditional
Rule 66    statement -> cycle
Rule 67    statement -> read
Rule 68    statement -> write
Rule 69    statement -> function_call SEMICOLON
Rule 70    assignment -> variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
Rule 71    np_variable_assignment -> epsilon
Rule 72    np_add_operator -> epsilon
Rule 73    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 74    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 75    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 76    hyper_exp1 -> epsilon
Rule 77    np_hyper_exp -> epsilon
Rule 78    super_exp -> exp np_super_exp super_exp1
Rule 79    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 80    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 81    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 82    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 83    super_exp1 -> epsilon
Rule 84    np_super_exp -> epsilon
Rule 85    exp -> term np_exp exp1
Rule 86    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 87    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 88    exp1 -> epsilon
Rule 89    np_exp -> epsilon
Rule 90    term -> factor np_term term1
Rule 91    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 92    term1 -> DIVISION np_add_operator factor np_term term1
Rule 93    term1 -> epsilon
Rule 94    np_term -> epsilon
Rule 95    factor -> function_call
Rule 96    factor -> float_value np_add_constant_virtual_address
Rule 97    factor -> int_value np_add_constant_virtual_address
Rule 98    factor -> BOOL_VALUE np_add_constant_virtual_address
Rule 99    factor -> STRING_VALUE np_add_constant_virtual_address
Rule 100   factor -> variable
Rule 101   factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 102   float_value -> FLOAT_VALUE
Rule 103   float_value -> MINUS FLOAT_VALUE
Rule 104   int_value -> INT_VALUE
Rule 105   int_value -> MINUS INT_VALUE
Rule 106   np_add_constant_virtual_address -> epsilon
Rule 107   np_add_open_parenthesis -> epsilon
Rule 108   np_remove_open_parenthesis -> epsilon
Rule 109   data_type -> INT
Rule 110   data_type -> FLOAT
Rule 111   data_type -> STRING
Rule 112   data_type -> BOOL
Rule 113   return_arg -> data_type
Rule 114   return_arg -> VOID
Rule 115   parameter -> data_type ID parameter1
Rule 116   parameter -> epsilon
Rule 117   parameter1 -> COMMA data_type ID parameter1
Rule 118   parameter1 -> epsilon
Rule 119   np_add_parameters_to_var_table -> epsilon
Rule 120   conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 121   conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 122   conditional1 -> np_if_2
Rule 123   np_if_1 -> epsilon
Rule 124   np_if_2 -> epsilon
Rule 125   np_if_3 -> epsilon
Rule 126   cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
Rule 127   cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
Rule 128   cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 129   cycle_for -> OPEN_KEY statement_loop CLOSE_KEY np_for_4
Rule 130   np_for_1 -> epsilon
Rule 131   np_for_2 -> epsilon
Rule 132   np_for_3 -> epsilon
Rule 133   np_for_4 -> epsilon
Rule 134   cycle_while -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 135   np_while_1 -> epsilon
Rule 136   np_while_2 -> epsilon
Rule 137   np_while_3 -> epsilon
Rule 138   np_do_while_1 -> epsilon
Rule 139   np_do_while_2 -> epsilon
Rule 140   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 141   variable_loop -> variable variable_loop1
Rule 142   variable_loop1 -> COMMA variable variable_loop1
Rule 143   variable_loop1 -> epsilon
Rule 144   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 145   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 146   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 147   write_hyper_exp_loop1 -> epsilon
Rule 148   np_add_write_quad -> epsilon
Rule 149   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 150   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 151   hyper_exp_loop1 -> epsilon
Rule 152   function_call -> ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
Rule 153   function_call1 -> DOT ID
Rule 154   function_call1 -> np_validate_function_existance_and_era
Rule 155   np_validate_function_existance_and_era -> epsilon
Rule 156   np_start_function_param_counter -> epsilon
Rule 157   function_call2 -> function_hyper_exp_loop
Rule 158   function_call2 -> epsilon
Rule 159   function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 160   function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 161   function_hyper_exp_loop1 -> epsilon
Rule 162   np_check_param_match -> epsilon
Rule 163   class_function -> AT_CLASS ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY class_method_variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 164   np_validate_class_method -> epsilon
Rule 165   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 166   np_generate_variable_workspace -> epsilon
Rule 167   np_add_function_start_quad -> epsilon
Rule 168   np_end_function_main -> epsilon
Rule 169   np_end_function -> epsilon
Rule 170   np_add_function_internal_scope -> epsilon
Rule 171   np_set_function_return_type -> epsilon
Rule 172   np_set_function_return_type_objects -> epsilon
Rule 173   function_return -> RETURN hyper_exp SEMICOLON
Rule 174   function_return -> RETURN SEMICOLON
Rule 175   function_statement_loop -> statement_loop
Rule 176   function_statement_loop -> epsilon
Rule 177   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 74
ASSIGN               : 46 48 49 70 126
AT_CLASS             : 163
BOOL                 : 112
BOOL_VALUE           : 98
CLASS                : 27
CLOSE_BRACKET        : 17 20 46 48 57
CLOSE_KEY            : 2 27 35 120 121 128 129 134 163 165
CLOSE_PARENTHESIS    : 2 35 49 101 120 127 128 140 144 152 163 165
COMMA                : 117 142 146 150 160
CONSTRUCTOR          : 35
DIVISION             : 92
DO                   : 128
DOLLAR_SIGN          : 15
DOT                  : 18 153
ELSE                 : 121
EQUAL_TO             : 81
FLOAT                : 110
FLOAT_VALUE          : 102 103
FOR                  : 126
FUNCTION             : 163 165
GREATER_THAN         : 79
GROUP                : 46 48
ID                   : 1 14 15 18 27 29 35 40 45 46 47 48 49 49 115 117 126 152 153 163 163 165
IF                   : 120
INT                  : 109
INT_VALUE            : 46 48 57 104 105
IS                   : 29
LESS_THAN            : 80
MAIN                 : 2
MINUS                : 87 103 105
MULTIPLICATION       : 91
NOT_EQUAL_TO         : 82
OBJ                  : 49
OPEN_BRACKET         : 17 20 46 48 57
OPEN_KEY             : 2 27 35 120 121 128 129 134 163 165
OPEN_PARENTHESIS     : 2 35 49 101 120 127 128 140 144 152 163 165
OR                   : 75
PLUS                 : 86
PROGRAM              : 1
READ                 : 140
RETURN               : 173 174
RETURNS              : 163 165
SEMICOLON            : 1 27 40 45 46 47 48 49 69 70 128 140 144 173 174
STRING               : 111
STRING_VALUE         : 99
TO                   : 126
VAR                  : 40 45 47
VOID                 : 114
WHILE                : 127 128
WRITE                : 144
error                : 

Nonterminals, with rules where they appear

assignment           : 64
attribute_declaration : 38
attribute_declaration_loop : 34 38
class_body           : 27
class_body1          : 33
class_declaration    : 11
class_declaration1   : 27
class_declaration2   : 27 31
class_function       : 31
class_method_variable_declaration : 43
class_method_variable_declaration_loop : 43 163
conditional          : 65
conditional1         : 120
constructor          : 27
cycle                : 66
cycle_for            : 126
cycle_while          : 127
data_type            : 40 45 46 47 48 113 115 117
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 16 19 22 23 24 25 26 28 30 32 36 37 39 42 44 50 51 52 53 54 55 56 58 59 60 61 63 71 72 76 77 83 84 88 89 93 94 106 107 108 116 118 119 123 124 125 130 131 132 133 135 136 137 138 139 143 147 148 151 155 156 158 161 162 164 166 167 168 169 170 171 172 176
exp                  : 78 79 80 81 82
exp1                 : 85 86 87
factor               : 90 91 92
float_value          : 96
function_call        : 69 95
function_call1       : 152
function_call2       : 152
function_declaration : 13
function_hyper_exp_loop : 157
function_hyper_exp_loop1 : 159 160
function_return      : 163 165
function_statement_loop : 163 165
group1               : 46 48
group_access         : 17
hyper_exp            : 17 20 70 101 120 126 126 127 128 145 146 149 150 159 160 173
hyper_exp1           : 73 74 75
hyper_exp_loop       : 62
hyper_exp_loop1      : 149 150
int_value            : 97
main_function        : 1
np_add_constant_virtual_address : 96 97 98 99
np_add_dim1          : 46 48
np_add_dim1_list     : 46 48
np_add_dim2          : 57
np_add_dim2_list     : 57
np_add_function_internal_scope : 35 163 165
np_add_function_start_quad : 2 35 163 165
np_add_main_internal_scope : 2
np_add_open_parenthesis : 49 101 152
np_add_operator      : 74 75 79 80 81 82 86 87 91 92
np_add_parameters_to_var_table : 35 163 165
np_add_variable      : 45 46 47 48
np_add_write_quad    : 145 146
np_array_access1     : 17
np_array_access2     : 17
np_array_access3     : 17 20
np_array_access4     : 20
np_array_access5     : 20 21
np_check_class_existence : 49
np_check_class_scope : 15
np_check_param_match : 159 160
np_create_class_scope : 27
np_create_object     : 49
np_do_while_1        : 128
np_do_while_2        : 128
np_end_function      : 35 163 165
np_end_function_main : 2
np_exp               : 85 86 87
np_for_1             : 126
np_for_2             : 126
np_for_3             : 126
np_for_4             : 129
np_generate_variable_workspace : 2 163 165
np_hyper_exp         : 73 74 75
np_if_1              : 120
np_if_2              : 121 122
np_if_3              : 121
np_remove_open_parenthesis : 49 101 152
np_set_current_var_data_type : 40 45 46 47 48
np_set_current_var_name : 40 45 46 47 48 49
np_set_current_var_type : 45 46 47 48 49
np_set_function_return_type : 165
np_set_function_return_type_objects : 163
np_set_object_summary : 27
np_start_func_dir    : 1
np_start_function_param_counter : 49 152
np_start_state       : 1
np_super_exp         : 78 79 80 81 82
np_term              : 90 91 92
np_validate_class_method : 163
np_validate_constructor_id : 35
np_validate_function_existance_and_era : 154
np_variable_assignment : 70
np_while_1           : 127
np_while_2           : 127
np_while_3           : 134
parameter            : 35 163 165
parameter1           : 115 117
program              : 0
read                 : 67
return_arg           : 163 165
statement            : 8 9
statement_loop       : 2 35 120 121 128 129 134 175
statement_loop1      : 8 9
super_exp            : 73 74 75
super_exp1           : 78 79 80 81 82
term                 : 85 86 87
term1                : 90 91 92
variable             : 70 100 141 142
variable1            : 14
variable_declaration : 12 41
variable_declaration1 : 49
variable_declaration_loop : 2 35 41 165
variable_loop        : 140
variable_loop1       : 141 142
write                : 68
write_hyper_exp_loop : 144
write_hyper_exp_loop1 : 145 146

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (177) epsilon -> .

    ID              reduce using rule 177 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (177) epsilon -> .

    ID              reduce using rule 177 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (177) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (47) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (48) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (49) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (165) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 177 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (177) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (47) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (48) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (49) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (165) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 177 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (27) class_declaration -> CLASS . ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (47) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (52) np_set_current_var_type -> . epsilon
    (177) epsilon -> .

    INT             reduce using rule 177 (epsilon -> .)
    FLOAT           reduce using rule 177 (epsilon -> .)
    STRING          reduce using rule 177 (epsilon -> .)
    BOOL            reduce using rule 177 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (48) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (52) np_set_current_var_type -> . epsilon
    (177) epsilon -> .

    ID              reduce using rule 177 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (49) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (52) np_set_current_var_type -> . epsilon
    (177) epsilon -> .

    ID              reduce using rule 177 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (165) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (3) np_add_main_internal_scope -> . epsilon
    (177) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 177 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (27) class_declaration -> CLASS ID . np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (37) np_create_class_scope -> . epsilon
    (177) epsilon -> .

    IS              reduce using rule 177 (epsilon -> .)
    OPEN_KEY        reduce using rule 177 (epsilon -> .)

    np_create_class_scope          shift and go to state 31
    epsilon                        shift and go to state 32

state 24

    (47) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (109) data_type -> . INT
    (110) data_type -> . FLOAT
    (111) data_type -> . STRING
    (112) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 33

state 25

    (52) np_set_current_var_type -> epsilon .

    INT             reduce using rule 52 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 52 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 52 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 52 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 52 (np_set_current_var_type -> epsilon .)


state 26

    (48) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 38


state 27

    (49) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object

    ID              shift and go to state 39


state 28

