Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 124   write_hyper_exp_loop1 -> epsilon
Rule 125   np_add_write_quad -> epsilon
Rule 126   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 127   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 128   hyper_exp_loop1 -> epsilon
Rule 129   function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
Rule 130   function_call1 -> DOT ID
Rule 131   function_call1 -> epsilon
Rule 132   function_call2 -> hyper_exp_loop
Rule 133   function_call2 -> epsilon
Rule 134   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 135   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
Rule 136   np_add_function_internal_scope -> epsilon
Rule 137   np_set_function_return_type -> epsilon
Rule 138   function_return -> RETURN hyper_exp SEMICOLON
Rule 139   function_return -> epsilon
Rule 140   function_statement_loop -> statement_loop
Rule 141   function_statement_loop -> epsilon
Rule 142   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 53
ASSIGN               : 34 35 50 102
AT_CLASS             : 134
BOOL                 : 86
BOOL_VALUE           : 77
CLASS                : 18
CLOSE_BRACKET        : 15 34
CLOSE_KEY            : 2 18 30 96 97 104 105 111 134 135
CLOSE_PARENTHESIS    : 2 30 35 80 87 96 103 104 117 121 129 134 135
COMMA                : 93 94 119 123 127
CONSTRUCTOR          : 30
DIVISION             : 71
DO                   : 104
DOT                  : 16 130
ELSE                 : 97
EQUAL_TO             : 60
FLOAT                : 84
FLOAT_VALUE          : 75
FOR                  : 102
FUNCTION             : 87 134 135
GREATER_THAN         : 58
GROUP                : 34 40
ID                   : 1 14 16 18 19 30 33 34 35 35 87 90 91 91 93 94 94 102 129 130 134 134 135
IF                   : 96
INT                  : 83
INT_VALUE            : 34 76
IS                   : 19
LESS_THAN            : 59
MAIN                 : 2
MINUS                : 66
MULTIPLICATION       : 70
NOT_EQUAL_TO         : 61
OBJ                  : 35 91 94
OPEN_BRACKET         : 15 34
OPEN_KEY             : 2 18 30 96 97 104 105 111 134 135
OPEN_PARENTHESIS     : 2 30 35 80 87 96 103 104 117 121 129 134 135
OR                   : 54
PLUS                 : 65
PROGRAM              : 1
READ                 : 117
RETURN               : 138
RETURNS              : 87 134 135
SEMICOLON            : 1 18 33 34 35 50 87 104 117 121 129 138
STRING               : 85
STRING_VALUE         : 78
TO                   : 102
VAR                  : 33 39
VOID                 : 89
WHILE                : 103 104
WRITE                : 121
error                : 

Nonterminals, with rules where they appear

assignment           : 44
atomic_var_type      : 90 93
class_body           : 18
class_body1          : 23
class_body2          : 24 25
class_body3          : 23
class_body4          : 27 28
class_declaration    : 11
class_declaration1   : 18
class_declaration2   : 18 21
class_function       : 21
class_function_declaration : 27 28
conditional          : 45
conditional1         : 96
constructor          : 18
cycle                : 46
cycle_for            : 102
cycle_while          : 103
data_type            : 33 34 88 90 93
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 17 20 22 26 29 32 36 37 38 41 43 51 55 56 62 63 67 68 72 73 81 82 92 95 99 100 101 106 107 108 109 110 112 113 114 115 116 120 124 125 128 131 133 136 137 139 141
exp                  : 57 58 59 60 61
exp1                 : 64 65 66
factor               : 69 70 71
function_call        : 49 74
function_call1       : 129
function_call2       : 129
function_declaration : 13
function_return      : 134 135
function_statement_loop : 134 135
hyper_exp            : 15 50 80 96 102 102 103 104 122 123 126 127 138
hyper_exp1           : 52 53 54
hyper_exp_loop       : 42 132
hyper_exp_loop1      : 126 127
main_function        : 1
np_add_function_internal_scope : 135
np_add_main_internal_scope : 2
np_add_open_parenthesis : 80
np_add_operator      : 53 54 58 59 60 61 65 66 70 71
np_add_variable      : 33 34 35
np_add_write_quad    : 122 123
np_check_existance_for_var : 102
np_do_while_1        : 104
np_do_while_2        : 104
np_exp               : 64 65 66
np_for_1             : 102
np_for_2             : 102
np_for_3             : 102
np_for_4             : 105
np_hyper_exp         : 52 53 54
np_if_1              : 96
np_if_2              : 97 98
np_if_3              : 97
np_remove_open_parenthesis : 80
np_set_current_var_data_type : 33 34
np_set_current_var_name : 33 34 35
np_set_current_var_type : 33 34 35
np_set_function_return_type : 135
np_start_func_dir    : 1
np_start_state       : 1
np_super_exp         : 57 58 59 60 61
np_term              : 69 70 71
np_while_1           : 103
np_while_2           : 103
np_while_3           : 111
parameter            : 30 87 134 135
parameter1           : 90 91 93 94
program              : 0
read                 : 47
return_arg           : 87 134 135
statement            : 8 9
statement_loop       : 2 30 96 97 104 105 111 140
statement_loop1      : 8 9
super_exp            : 52 53 54
super_exp1           : 57 58 59 60 61
term                 : 64 65 66
term1                : 69 70 71
variable             : 50 79 118 119
variable1            : 14
variable_declaration : 12 24 25 31
variable_declaration1 : 35
variable_declaration_loop : 2 31 135
variable_loop        : 117
variable_loop1       : 118 119
write                : 48
write_hyper_exp_loop : 121
write_hyper_exp_loop1 : 122 123

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (142) epsilon -> .

    ID              reduce using rule 142 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (142) epsilon -> .

    ID              reduce using rule 142 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (142) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (135) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 142 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (142) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (135) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 142 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (18) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (33) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (142) epsilon -> .

    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    STRING          reduce using rule 142 (epsilon -> .)
    BOOL            reduce using rule 142 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (34) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (142) epsilon -> .

    ID              reduce using rule 142 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (35) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (36) np_set_current_var_type -> . epsilon
    (142) epsilon -> .

    ID              reduce using rule 142 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (135) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY
    (3) np_add_main_internal_scope -> . epsilon
    (142) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 142 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (18) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (19) class_declaration1 -> . IS ID
    (20) class_declaration1 -> . epsilon
    (142) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 142 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 24

    (33) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (83) data_type -> . INT
    (84) data_type -> . FLOAT
    (85) data_type -> . STRING
    (86) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 34

state 25

    (36) np_set_current_var_type -> epsilon .

    INT             reduce using rule 36 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 36 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 36 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 36 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 36 (np_set_current_var_type -> epsilon .)


state 26

    (34) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable

    ID              shift and go to state 39


state 27

    (35) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ID              shift and go to state 40


state 28

    (135) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (136) np_add_function_internal_scope -> . epsilon
    (142) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 142 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 41
    epsilon                        shift and go to state 42

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 43


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (18) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 44


state 32

    (19) class_declaration1 -> IS . ID

    ID              shift and go to state 45


state 33

    (20) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 20 (class_declaration1 -> epsilon .)


state 34

    (33) variable_declaration -> VAR np_set_current_var_type data_type . np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (37) np_set_current_var_data_type -> . epsilon
    (142) epsilon -> .

    ID              reduce using rule 142 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 46
    epsilon                        shift and go to state 47

state 35

    (83) data_type -> INT .

    ID              reduce using rule 83 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 83 (data_type -> INT .)
    OPEN_KEY        reduce using rule 83 (data_type -> INT .)
    SEMICOLON       reduce using rule 83 (data_type -> INT .)


state 36

    (84) data_type -> FLOAT .

    ID              reduce using rule 84 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 84 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 84 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 84 (data_type -> FLOAT .)


state 37

    (85) data_type -> STRING .

    ID              reduce using rule 85 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 85 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 85 (data_type -> STRING .)
    SEMICOLON       reduce using rule 85 (data_type -> STRING .)


state 38

    (86) data_type -> BOOL .

    ID              reduce using rule 86 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 86 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 86 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 86 (data_type -> BOOL .)


state 39

    (34) variable_declaration -> GROUP np_set_current_var_type ID . np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (38) np_set_current_var_name -> . epsilon
    (142) epsilon -> .

    ASSIGN          reduce using rule 142 (epsilon -> .)

    np_set_current_var_name        shift and go to state 48
    epsilon                        shift and go to state 49

state 40

    (35) variable_declaration -> OBJ np_set_current_var_type ID . np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (38) np_set_current_var_name -> . epsilon
    (142) epsilon -> .

    ASSIGN          reduce using rule 142 (epsilon -> .)

    np_set_current_var_name        shift and go to state 50
    epsilon                        shift and go to state 49

state 41

    (135) function_declaration -> FUNCTION ID np_add_function_internal_scope . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 51


state 42

    (136) np_add_function_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 136 (np_add_function_internal_scope -> epsilon .)


state 43

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 52


state 44

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (23) class_body -> . class_body1 class_body3
    (24) class_body1 -> . variable_declaration class_body2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18

    class_body                     shift and go to state 53
    class_body1                    shift and go to state 54
    variable_declaration           shift and go to state 55

state 45

