Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 97    cycle1 -> OPEN_KEY statement_loop CLOSE_KEY
Rule 98    read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 99    variable_loop -> variable variable_loop1
Rule 100   variable_loop1 -> COMMA variable variable_loop1
Rule 101   variable_loop1 -> epsilon
Rule 102   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 103   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 104   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 105   write_hyper_exp_loop1 -> epsilon
Rule 106   np_add_write_quad -> epsilon
Rule 107   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 108   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 109   hyper_exp_loop1 -> epsilon
Rule 110   function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
Rule 111   function_call1 -> DOT ID
Rule 112   function_call1 -> epsilon
Rule 113   function_call2 -> hyper_exp_loop
Rule 114   function_call2 -> epsilon
Rule 115   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 116   function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
Rule 117   function_return -> RETURN hyper_exp SEMICOLON
Rule 118   function_return -> epsilon
Rule 119   function_statement_loop -> statement_loop
Rule 120   function_statement_loop -> epsilon
Rule 121   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 34 35 46
AT_CLASS             : 115
BOOL                 : 82
BOOL_VALUE           : 73
CLASS                : 18
CLOSE_BRACKET        : 15 34
CLOSE_KEY            : 3 18 30 92 93 97 115 116
CLOSE_PARENTHESIS    : 3 30 35 76 83 92 95 96 98 102 110 115 116
COMMA                : 89 90 100 104 108
CONSTRUCTOR          : 30
DIVISION             : 67
DOT                  : 16 111
ELSE                 : 93
EQUAL_TO             : 56
FLOAT                : 80
FLOAT_VALUE          : 71
FOR                  : 95
FUNCTION             : 83 115 116
GREATER_THAN         : 54
GROUP                : 34 37
ID                   : 1 14 16 18 19 30 33 34 35 35 83 86 87 87 89 90 90 95 95 110 111 115 115 116
IF                   : 92
IN                   : 95
INT                  : 79
INT_VALUE            : 34 72
IS                   : 19
LESS_THAN            : 55
MAIN                 : 3
MINUS                : 62
MULTIPLICATION       : 66
NOT_EQUAL_TO         : 57
OBJ                  : 35 87 90
OPEN_BRACKET         : 15 34
OPEN_KEY             : 3 18 30 92 93 97 115 116
OPEN_PARENTHESIS     : 3 30 35 76 83 92 95 96 98 102 110 115 116
OR                   : 50
PLUS                 : 61
PROGRAM              : 1
READ                 : 98
RETURN               : 117
RETURNS              : 83 115 116
SEMICOLON            : 1 18 33 34 35 46 83 98 102 110 117
STRING               : 81
STRING_VALUE         : 74
VAR                  : 33 36
VOID                 : 85
WHILE                : 96
WRITE                : 102
error                : 

Nonterminals, with rules where they appear

assignment           : 40
atomic_var_type      : 86 89
class_body           : 18
class_body1          : 23
class_body2          : 24 25
class_body3          : 23
class_body4          : 27 28
class_declaration    : 11
class_declaration1   : 18
class_declaration2   : 18 21
class_function       : 21
class_function_declaration : 27 28
conditional          : 41
conditional1         : 92
constructor          : 18
cycle                : 42
cycle1               : 95 96
data_type            : 33 34 84 86 89
declaration          : 6
declaration_loop     : 1 6
epsilon              : 2 4 5 7 10 17 20 22 26 29 32 39 47 51 52 58 59 63 64 68 69 77 78 88 91 94 101 105 106 109 112 114 118 120
exp                  : 53 54 55 56 57
exp1                 : 60 61 62
factor               : 65 66 67
function_call        : 45 70
function_call1       : 110
function_call2       : 110
function_declaration : 13
function_return      : 115 116
function_statement_loop : 115 116
hyper_exp            : 15 46 76 92 96 103 104 107 108 117
hyper_exp1           : 48 49 50
hyper_exp_loop       : 38 113
hyper_exp_loop1      : 107 108
main_function        : 1
np_add_open_parenthesis : 76
np_add_operator      : 49 50 54 55 56 57 61 62 66 67
np_add_write_quad    : 103 104
np_exp               : 60 61 62
np_hyper_exp         : 48 49 50
np_remove_open_parenthesis : 76
np_start_func_dir    : 1
np_start_state       : 1
np_super_exp         : 53 54 55 56 57
np_term              : 65 66 67
parameter            : 30 83 115 116
parameter1           : 86 87 89 90
print                : 3
program              : 0
read                 : 43
return_arg           : 83 115 116
statement            : 8 9
statement_loop       : 3 30 92 93 97 119
statement_loop1      : 8 9
super_exp            : 48 49 50
super_exp1           : 53 54 55 56 57
term                 : 60 61 62
term1                : 65 66 67
variable             : 46 75 99 100
variable1            : 14
variable_declaration : 12 24 25 31
variable_declaration1 : 35
variable_declaration_loop : 3 31 116
variable_loop        : 98
variable_loop1       : 99 100
write                : 44
write_hyper_exp_loop : 102
write_hyper_exp_loop1 : 103 104

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (121) epsilon -> .

    ID              reduce using rule 121 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (121) epsilon -> .

    ID              reduce using rule 121 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (121) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR data_type ID SEMICOLON
    (34) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (35) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (116) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 121 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (3) main_function -> . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop print statement_loop CLOSE_KEY

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (121) epsilon -> .
    (18) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (33) variable_declaration -> . VAR data_type ID SEMICOLON
    (34) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (35) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (116) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 121 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (18) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (33) variable_declaration -> VAR . data_type ID SEMICOLON
    (79) data_type -> . INT
    (80) data_type -> . FLOAT
    (81) data_type -> . STRING
    (82) data_type -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28

    data_type                      shift and go to state 24

state 17

    (34) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 29


state 18

    (35) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 30


state 19

    (116) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 31


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (3) main_function -> MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop print statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 32


state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (18) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (19) class_declaration1 -> . IS ID
    (20) class_declaration1 -> . epsilon
    (121) epsilon -> .

    IS              shift and go to state 34
    OPEN_KEY        reduce using rule 121 (epsilon -> .)

    class_declaration1             shift and go to state 33
    epsilon                        shift and go to state 35

state 24

    (33) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 36


state 25

    (79) data_type -> INT .

    ID              reduce using rule 79 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 79 (data_type -> INT .)
    OPEN_KEY        reduce using rule 79 (data_type -> INT .)
    SEMICOLON       reduce using rule 79 (data_type -> INT .)


state 26

    (80) data_type -> FLOAT .

    ID              reduce using rule 80 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 80 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 80 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 80 (data_type -> FLOAT .)


state 27

    (81) data_type -> STRING .

    ID              reduce using rule 81 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 81 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 81 (data_type -> STRING .)
    SEMICOLON       reduce using rule 81 (data_type -> STRING .)


state 28

    (82) data_type -> BOOL .

    ID              reduce using rule 82 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 82 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 82 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 82 (data_type -> BOOL .)


state 29

    (34) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 37


state 30

    (35) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 38


state 31

    (116) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 39


state 32

    (3) main_function -> MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop print statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 40


state 33

    (18) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 41


state 34

    (19) class_declaration1 -> IS . ID

    ID              shift and go to state 42


state 35

    (20) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 20 (class_declaration1 -> epsilon .)


state 36

    (33) variable_declaration -> VAR data_type ID . SEMICOLON

    SEMICOLON       shift and go to state 43


state 37

    (34) variable_declaration -> GROUP ID ASSIGN . data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (79) data_type -> . INT
    (80) data_type -> . FLOAT
    (81) data_type -> . STRING
    (82) data_type -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28

    data_type                      shift and go to state 44

state 38

    (35) variable_declaration -> OBJ ID ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 45


state 39

    (116) function_declaration -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (86) parameter -> . atomic_var_type data_type ID parameter1
    (87) parameter -> . OBJ ID ID parameter1
    (88) parameter -> . epsilon
    (36) atomic_var_type -> . VAR
    (37) atomic_var_type -> . GROUP
    (121) epsilon -> .

    OBJ             shift and go to state 48
    VAR             shift and go to state 50
    GROUP           shift and go to state 51
    CLOSE_PARENTHESIS reduce using rule 121 (epsilon -> .)

    parameter                      shift and go to state 46
    atomic_var_type                shift and go to state 47
    epsilon                        shift and go to state 49

state 40

    (3) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop print statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 52


state 41

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (23) class_body -> . class_body1 class_body3
    (24) class_body1 -> . variable_declaration class_body2
    (33) variable_declaration -> . VAR data_type ID SEMICOLON
    (34) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (35) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18

    class_body                     shift and go to state 53
    class_body1                    shift and go to state 54
    variable_declaration           shift and go to state 55

state 42

    (19) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 19 (class_declaration1 -> IS ID .)


state 43

    (33) variable_declaration -> VAR data_type ID SEMICOLON .

    CLASS           reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    VAR             reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    GROUP           reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    OBJ             reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FUNCTION        reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    MAIN            reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    IF              reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FOR             reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WHILE           reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    READ            reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WRITE           reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    ID              reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    RETURN          reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)
    CLOSE_KEY       reduce using rule 33 (variable_declaration -> VAR data_type ID SEMICOLON .)


state 44

    (34) variable_declaration -> GROUP ID ASSIGN data_type . OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 56


state 45

    (35) variable_declaration -> OBJ ID ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 57


state 46

    (116) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 58


state 47

    (86) parameter -> atomic_var_type . data_type ID parameter1
    (79) data_type -> . INT
    (80) data_type -> . FLOAT
    (81) data_type -> . STRING
    (82) data_type -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28

    data_type                      shift and go to state 59

state 48

    (87) parameter -> OBJ . ID ID parameter1

    ID              shift and go to state 60


state 49

    (88) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 88 (parameter -> epsilon .)


state 50

    (36) atomic_var_type -> VAR .

    INT             reduce using rule 36 (atomic_var_type -> VAR .)
    FLOAT           reduce using rule 36 (atomic_var_type -> VAR .)
    STRING          reduce using rule 36 (atomic_var_type -> VAR .)
    BOOL            reduce using rule 36 (atomic_var_type -> VAR .)


state 51

    (37) atomic_var_type -> GROUP .

    INT             reduce using rule 37 (atomic_var_type -> GROUP .)
    FLOAT           reduce using rule 37 (atomic_var_type -> GROUP .)
    STRING          reduce using rule 37 (atomic_var_type -> GROUP .)
    BOOL            reduce using rule 37 (atomic_var_type -> GROUP .)


state 52

    (3) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop print statement_loop CLOSE_KEY
    (31) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (32) variable_declaration_loop -> . epsilon
    (33) variable_declaration -> . VAR data_type ID SEMICOLON
    (34) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (35) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (121) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 121 (epsilon -> .)
    FOR             reduce using rule 121 (epsilon -> .)
    WHILE           reduce using rule 121 (epsilon -> .)
    READ            reduce using rule 121 (epsilon -> .)
    WRITE           reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)

    variable_declaration_loop      shift and go to state 61
    variable_declaration           shift and go to state 62
    epsilon                        shift and go to state 63

state 53

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 64


state 54

    (23) class_body -> class_body1 . class_body3
    (27) class_body3 -> . class_function_declaration class_body4
    (83) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 67

    class_body3                    shift and go to state 65
    class_function_declaration     shift and go to state 66

state 55

    (24) class_body1 -> variable_declaration . class_body2
    (25) class_body2 -> . variable_declaration class_body2
    (26) class_body2 -> . epsilon
