Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 72    class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 73    return_arg -> data_type
Rule 74    return_arg -> VOID
Rule 75    parameter -> data_type ID parameter1
Rule 76    parameter -> epsilon
Rule 77    parameter1 -> COMMA data_type ID parameter1
Rule 78    parameter1 -> epsilon
Rule 79    conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 80    conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY
Rule 81    conditional1 -> epsilon
Rule 82    cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
Rule 83    cycle -> WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
Rule 84    cycle1 -> OPEN_KEY statement_loop CLOSE_KEY
Rule 85    read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 86    variable_loop -> variable variable_loop1
Rule 87    variable_loop1 -> COMMA variable variable_loop1
Rule 88    variable_loop1 -> epsilon
Rule 89    write -> WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 90    hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 91    hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 92    hyper_exp_loop1 -> epsilon
Rule 93    function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
Rule 94    function_call1 -> DOT ID
Rule 95    function_call1 -> epsilon
Rule 96    function_call2 -> hyper_exp_loop
Rule 97    function_call2 -> epsilon
Rule 98    class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 99    function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
Rule 100   function_return -> RETURN hyper_exp SEMICOLON
Rule 101   function_return -> epsilon
Rule 102   function_statement_loop -> statement_loop
Rule 103   function_statement_loop -> epsilon
Rule 104   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 32 33 42
AT_CLASS             : 98
BOOL                 : 71
BOOL_VALUE           : 64
CLASS                : 16
CLOSE_BRACKET        : 13 32
CLOSE_KEY            : 2 16 28 79 80 84 98 99
CLOSE_PARENTHESIS    : 2 28 33 67 72 79 82 83 85 89 93 98 99
COMMA                : 77 87 91
CONSTRUCTOR          : 28
DIVISION             : 59
DOT                  : 14 94
ELSE                 : 80
EQUAL_TO             : 50
FLOAT                : 69
FLOAT_VALUE          : 62
FOR                  : 82
FUNCTION             : 72 98 99
GREATER_THAN         : 48
GROUP                : 32
ID                   : 1 12 14 16 17 28 31 32 33 33 72 75 77 82 82 93 94 98 98 99
IF                   : 79
IN                   : 82
INT                  : 68
INT_VALUE            : 32 63
IS                   : 17
LESS_THAN            : 49
MAIN                 : 2
MINUS                : 55
MULTIPLICATION       : 58
NOT_EQUAL_TO         : 51
OBJ                  : 33
OPEN_BRACKET         : 13 32
OPEN_KEY             : 2 16 28 79 80 84 98 99
OPEN_PARENTHESIS     : 2 28 33 67 72 79 82 83 85 89 93 98 99
OR                   : 45
PLUS                 : 54
PROGRAM              : 1
READ                 : 85
RETURN               : 100
RETURNS              : 72 98 99
SEMICOLON            : 1 16 31 32 33 42 72 85 89 93 100
STRING               : 70
STRING_VALUE         : 65
VAR                  : 31
VOID                 : 74
WHILE                : 83
WRITE                : 89
error                : 

Nonterminals, with rules where they appear

assignment           : 36
class_body           : 16
class_body1          : 21
class_body2          : 22 23
class_body3          : 21
class_body4          : 25 26
class_declaration    : 9
class_declaration1   : 16
class_declaration2   : 16 19
class_function       : 19
class_function_declaration : 25 26
conditional          : 37
conditional1         : 79
constructor          : 16
cycle                : 38
cycle1               : 82 83
data_type            : 31 32 73 75 77
declaration          : 4
declaration_loop     : 1 4
epsilon              : 3 5 8 15 18 20 24 27 30 35 46 52 56 60 76 78 81 88 92 95 97 101 103
exp                  : 47 48 49 50 51
exp1                 : 53 54 55
factor               : 57 58 59
function_call        : 41 61
function_call1       : 93
function_call2       : 93
function_declaration : 11
function_return      : 98 99
function_statement_loop : 98 99
hyper_exp            : 13 42 67 79 83 90 91 100
hyper_exp1           : 43
hyper_exp_loop       : 34 89 96
hyper_exp_loop1      : 90 91
main_function        : 1
np_start_func_dir    : 1
parameter            : 28 72 98 99
parameter1           : 75 77
program              : 0
read                 : 39
return_arg           : 72 98 99
statement            : 6 7
statement_loop       : 2 28 79 80 84 102
statement_loop1      : 6 7
super_exp            : 43 44 45
super_exp1           : 47
term                 : 53 54 55
term1                : 57 58 59
variable             : 42 66 86 87
variable1            : 12
variable_declaration : 10 22 23 29
variable_declaration1 : 33
variable_declaration_loop : 2 29 99
variable_loop        : 85
variable_loop1       : 86 87
write                : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (3) np_start_func_dir -> . epsilon
    (104) epsilon -> .

    ID              reduce using rule 104 (epsilon -> .)

    np_start_func_dir              shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 5


state 4

    (3) np_start_func_dir -> epsilon .

    ID              reduce using rule 3 (np_start_func_dir -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (104) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (99) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 104 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration_loop               shift and go to state 7
    declaration                    shift and go to state 8
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 7

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 8

    (4) declaration_loop -> declaration . declaration_loop
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (104) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (99) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 104 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration                    shift and go to state 8
    declaration_loop               shift and go to state 20
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 9

    (5) declaration_loop -> epsilon .

    MAIN            reduce using rule 5 (declaration_loop -> epsilon .)


state 10

    (9) declaration -> class_declaration .

    CLASS           reduce using rule 9 (declaration -> class_declaration .)
    VAR             reduce using rule 9 (declaration -> class_declaration .)
    GROUP           reduce using rule 9 (declaration -> class_declaration .)
    OBJ             reduce using rule 9 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> class_declaration .)
    MAIN            reduce using rule 9 (declaration -> class_declaration .)


state 11

    (10) declaration -> variable_declaration .

    CLASS           reduce using rule 10 (declaration -> variable_declaration .)
    VAR             reduce using rule 10 (declaration -> variable_declaration .)
    GROUP           reduce using rule 10 (declaration -> variable_declaration .)
    OBJ             reduce using rule 10 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 10 (declaration -> variable_declaration .)
    MAIN            reduce using rule 10 (declaration -> variable_declaration .)


state 12

    (11) declaration -> function_declaration .

    CLASS           reduce using rule 11 (declaration -> function_declaration .)
    VAR             reduce using rule 11 (declaration -> function_declaration .)
    GROUP           reduce using rule 11 (declaration -> function_declaration .)
    OBJ             reduce using rule 11 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> function_declaration .)
    MAIN            reduce using rule 11 (declaration -> function_declaration .)


state 13

    (16) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 21


state 14

    (31) variable_declaration -> VAR . data_type ID SEMICOLON
    (68) data_type -> . INT
    (69) data_type -> . FLOAT
    (70) data_type -> . STRING
    (71) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 22

state 15

    (32) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 27


state 16

    (33) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 28


state 17

    (99) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 29


state 18

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 19

    (2) main_function -> MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 30


state 20

    (4) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 4 (declaration_loop -> declaration declaration_loop .)


state 21

    (16) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (17) class_declaration1 -> . IS ID
    (18) class_declaration1 -> . epsilon
    (104) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 104 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 22

    (31) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 34


state 23

    (68) data_type -> INT .

    ID              reduce using rule 68 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 68 (data_type -> INT .)
    OPEN_KEY        reduce using rule 68 (data_type -> INT .)
    SEMICOLON       reduce using rule 68 (data_type -> INT .)


state 24

    (69) data_type -> FLOAT .

    ID              reduce using rule 69 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 69 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 69 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 69 (data_type -> FLOAT .)


state 25

    (70) data_type -> STRING .

    ID              reduce using rule 70 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 70 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 70 (data_type -> STRING .)
    SEMICOLON       reduce using rule 70 (data_type -> STRING .)


state 26

    (71) data_type -> BOOL .

    ID              reduce using rule 71 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 71 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 71 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 71 (data_type -> BOOL .)


state 27

    (32) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 35


state 28

    (33) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 36


state 29

    (99) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 37


state 30

    (2) main_function -> MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 38


state 31

    (16) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 39


state 32

    (17) class_declaration1 -> IS . ID

    ID              shift and go to state 40


state 33

    (18) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 18 (class_declaration1 -> epsilon .)


state 34

    (31) variable_declaration -> VAR data_type ID . SEMICOLON

    SEMICOLON       shift and go to state 41


state 35

    (32) variable_declaration -> GROUP ID ASSIGN . data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (68) data_type -> . INT
    (69) data_type -> . FLOAT
    (70) data_type -> . STRING
    (71) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 42

state 36

    (33) variable_declaration -> OBJ ID ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 43


state 37

    (99) function_declaration -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (75) parameter -> . data_type ID parameter1
    (76) parameter -> . epsilon
    (68) data_type -> . INT
    (69) data_type -> . FLOAT
    (70) data_type -> . STRING
    (71) data_type -> . BOOL
    (104) epsilon -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    CLOSE_PARENTHESIS reduce using rule 104 (epsilon -> .)

    parameter                      shift and go to state 44
    data_type                      shift and go to state 45
    epsilon                        shift and go to state 46

state 38

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 47


state 39

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (21) class_body -> . class_body1 class_body3
    (22) class_body1 -> . variable_declaration class_body2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16

    class_body                     shift and go to state 48
    class_body1                    shift and go to state 49
    variable_declaration           shift and go to state 50

state 40

    (17) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 17 (class_declaration1 -> IS ID .)


state 41

    (31) variable_declaration -> VAR data_type ID SEMICOLON .

    CLASS           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    VAR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    GROUP           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    OBJ             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FUNCTION        reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    MAIN            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    IF              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FOR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WHILE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    READ            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WRITE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    ID              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    RETURN          reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    CLOSE_KEY       reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)


state 42

    (32) variable_declaration -> GROUP ID ASSIGN data_type . OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 51


state 43

    (33) variable_declaration -> OBJ ID ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 52


state 44

    (99) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 53


state 45

    (75) parameter -> data_type . ID parameter1

    ID              shift and go to state 54


state 46

    (76) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 76 (parameter -> epsilon .)


state 47

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop statement_loop CLOSE_KEY
    (29) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (30) variable_declaration_loop -> . epsilon
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (104) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    IF              reduce using rule 104 (epsilon -> .)
    FOR             reduce using rule 104 (epsilon -> .)
    WHILE           reduce using rule 104 (epsilon -> .)
    READ            reduce using rule 104 (epsilon -> .)
    WRITE           reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    variable_declaration_loop      shift and go to state 55
    variable_declaration           shift and go to state 56
    epsilon                        shift and go to state 57

state 48

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 58


state 49

    (21) class_body -> class_body1 . class_body3
    (25) class_body3 -> . class_function_declaration class_body4
    (72) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 61

    class_body3                    shift and go to state 59
    class_function_declaration     shift and go to state 60

state 50

    (22) class_body1 -> variable_declaration . class_body2
    (23) class_body2 -> . variable_declaration class_body2
    (24) class_body2 -> . epsilon
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (104) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        reduce using rule 104 (epsilon -> .)

    variable_declaration           shift and go to state 62
    class_body2                    shift and go to state 63
    epsilon                        shift and go to state 64

state 51

    (32) variable_declaration -> GROUP ID ASSIGN data_type OPEN_BRACKET . INT_VALUE CLOSE_BRACKET SEMICOLON

    INT_VALUE       shift and go to state 65


state 52

    (33) variable_declaration -> OBJ ID ASSIGN ID OPEN_PARENTHESIS . variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (34) variable_declaration1 -> . hyper_exp_loop
    (35) variable_declaration1 -> . epsilon
    (90) hyper_exp_loop -> . hyper_exp hyper_exp_loop1
    (104) epsilon -> .
    (43) hyper_exp -> . super_exp hyper_exp1
    (47) super_exp -> . exp super_exp1
    (53) exp -> . term exp1
    (57) term -> . factor term1
    (61) factor -> . function_call
    (62) factor -> . FLOAT_VALUE
    (63) factor -> . INT_VALUE
    (64) factor -> . BOOL_VALUE
    (65) factor -> . STRING_VALUE
    (66) factor -> . variable
    (67) factor -> . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS
    (93) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    CLOSE_PARENTHESIS reduce using rule 104 (epsilon -> .)
    FLOAT_VALUE     shift and go to state 77
    INT_VALUE       shift and go to state 78
    BOOL_VALUE      shift and go to state 79
    STRING_VALUE    shift and go to state 80
    OPEN_PARENTHESIS shift and go to state 67
    ID              shift and go to state 66

    variable_declaration1          shift and go to state 68
    hyper_exp_loop                 shift and go to state 69
    epsilon                        shift and go to state 70
    hyper_exp                      shift and go to state 71
    super_exp                      shift and go to state 72
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    function_call                  shift and go to state 76
    variable                       shift and go to state 81

state 53

    (99) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 82


state 54

    (75) parameter -> data_type ID . parameter1
    (77) parameter1 -> . COMMA data_type ID parameter1
    (78) parameter1 -> . epsilon
    (104) epsilon -> .

    COMMA           shift and go to state 84
    CLOSE_PARENTHESIS reduce using rule 104 (epsilon -> .)

    parameter1                     shift and go to state 83
    epsilon                        shift and go to state 85

state 55

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop . statement_loop CLOSE_KEY
    (6) statement_loop -> . statement statement_loop1
    (36) statement -> . assignment
    (37) statement -> . conditional
    (38) statement -> . cycle
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . function_call
