Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 67    factor -> BOOL_VALUE
Rule 68    factor -> STRING_VALUE
Rule 69    factor -> variable
Rule 70    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS
Rule 71    np_add_open_parenthesis -> epsilon
Rule 72    data_type -> INT
Rule 73    data_type -> FLOAT
Rule 74    data_type -> STRING
Rule 75    data_type -> BOOL
Rule 76    class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 77    return_arg -> data_type
Rule 78    return_arg -> VOID
Rule 79    parameter -> atomic_var_type data_type ID parameter1
Rule 80    parameter -> OBJ ID ID parameter1
Rule 81    parameter -> epsilon
Rule 82    parameter1 -> COMMA atomic_var_type data_type ID parameter1
Rule 83    parameter1 -> COMMA OBJ ID ID parameter1
Rule 84    parameter1 -> epsilon
Rule 85    conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 86    conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY
Rule 87    conditional1 -> epsilon
Rule 88    cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
Rule 89    cycle -> WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
Rule 90    cycle1 -> OPEN_KEY statement_loop CLOSE_KEY
Rule 91    read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 92    variable_loop -> variable variable_loop1
Rule 93    variable_loop1 -> COMMA variable variable_loop1
Rule 94    variable_loop1 -> epsilon
Rule 95    write -> WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 96    hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 97    hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 98    hyper_exp_loop1 -> epsilon
Rule 99    function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
Rule 100   function_call1 -> DOT ID
Rule 101   function_call1 -> epsilon
Rule 102   function_call2 -> hyper_exp_loop
Rule 103   function_call2 -> epsilon
Rule 104   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 105   function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
Rule 106   function_return -> RETURN hyper_exp SEMICOLON
Rule 107   function_return -> epsilon
Rule 108   function_statement_loop -> statement_loop
Rule 109   function_statement_loop -> epsilon
Rule 110   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 32 33 44
AT_CLASS             : 104
BOOL                 : 75
BOOL_VALUE           : 67
CLASS                : 16
CLOSE_BRACKET        : 13 32
CLOSE_KEY            : 2 16 28 85 86 90 104 105
CLOSE_PARENTHESIS    : 2 28 33 70 76 85 88 89 91 95 99 104 105
COMMA                : 82 83 93 97
CONSTRUCTOR          : 28
DIVISION             : 62
DOT                  : 14 100
ELSE                 : 86
EQUAL_TO             : 53
FLOAT                : 73
FLOAT_VALUE          : 65
FOR                  : 88
FUNCTION             : 76 104 105
GREATER_THAN         : 51
GROUP                : 32 35
ID                   : 1 12 14 16 17 28 31 32 33 33 76 79 80 80 82 83 83 88 88 99 100 104 104 105
IF                   : 85
IN                   : 88
INT                  : 72
INT_VALUE            : 32 66
IS                   : 17
LESS_THAN            : 52
MAIN                 : 2
MINUS                : 58
MULTIPLICATION       : 61
NOT_EQUAL_TO         : 54
OBJ                  : 33 80 83
OPEN_BRACKET         : 13 32
OPEN_KEY             : 2 16 28 85 86 90 104 105
OPEN_PARENTHESIS     : 2 28 33 70 76 85 88 89 91 95 99 104 105
OR                   : 48
PLUS                 : 57
PROGRAM              : 1
READ                 : 91
RETURN               : 106
RETURNS              : 76 104 105
SEMICOLON            : 1 16 31 32 33 44 76 91 95 99 106
STRING               : 74
STRING_VALUE         : 68
VAR                  : 31 34
VOID                 : 78
WHILE                : 89
WRITE                : 95
error                : 

Nonterminals, with rules where they appear

assignment           : 38
atomic_var_type      : 79 82
class_body           : 16
class_body1          : 21
class_body2          : 22 23
class_body3          : 21
class_body4          : 25 26
class_declaration    : 9
class_declaration1   : 16
class_declaration2   : 16 19
class_function       : 19
class_function_declaration : 25 26
conditional          : 39
conditional1         : 85
constructor          : 16
cycle                : 40
cycle1               : 88 89
data_type            : 31 32 77 79 82
declaration          : 4
declaration_loop     : 1 4
epsilon              : 3 5 8 15 18 20 24 27 30 37 45 49 55 59 63 71 81 84 87 94 98 101 103 107 109
exp                  : 50 51 52 53 54
exp1                 : 56 57 58
factor               : 60 61 62
function_call        : 43 64
function_call1       : 99
function_call2       : 99
function_declaration : 11
function_return      : 104 105
function_statement_loop : 104 105
hyper_exp            : 13 44 70 85 89 96 97 106
hyper_exp1           : 46 47 48
hyper_exp_loop       : 36 95 102
hyper_exp_loop1      : 96 97
main_function        : 1
np_add_open_parenthesis : 70
np_add_operator      : 47 48 51 52 53 54 57 58 61 62
np_start_func_dir    : 1
parameter            : 28 76 104 105
parameter1           : 79 80 82 83
program              : 0
read                 : 41
return_arg           : 76 104 105
statement            : 6 7
statement_loop       : 2 28 85 86 90 108
statement_loop1      : 6 7
super_exp            : 46 47 48
super_exp1           : 50 51 52 53 54
term                 : 56 57 58
term1                : 60 61 62
variable             : 44 69 92 93
variable1            : 12
variable_declaration : 10 22 23 29
variable_declaration1 : 33
variable_declaration_loop : 2 29 105
variable_loop        : 91
variable_loop1       : 92 93
write                : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (3) np_start_func_dir -> . epsilon
    (110) epsilon -> .

    ID              reduce using rule 110 (epsilon -> .)

    np_start_func_dir              shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 5


state 4

    (3) np_start_func_dir -> epsilon .

    ID              reduce using rule 3 (np_start_func_dir -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (110) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (105) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 110 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration_loop               shift and go to state 7
    declaration                    shift and go to state 8
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 7

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 8

    (4) declaration_loop -> declaration . declaration_loop
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (110) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (105) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 110 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration                    shift and go to state 8
    declaration_loop               shift and go to state 20
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 9

    (5) declaration_loop -> epsilon .

    MAIN            reduce using rule 5 (declaration_loop -> epsilon .)


state 10

    (9) declaration -> class_declaration .

    CLASS           reduce using rule 9 (declaration -> class_declaration .)
    VAR             reduce using rule 9 (declaration -> class_declaration .)
    GROUP           reduce using rule 9 (declaration -> class_declaration .)
    OBJ             reduce using rule 9 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> class_declaration .)
    MAIN            reduce using rule 9 (declaration -> class_declaration .)


state 11

    (10) declaration -> variable_declaration .

    CLASS           reduce using rule 10 (declaration -> variable_declaration .)
    VAR             reduce using rule 10 (declaration -> variable_declaration .)
    GROUP           reduce using rule 10 (declaration -> variable_declaration .)
    OBJ             reduce using rule 10 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 10 (declaration -> variable_declaration .)
    MAIN            reduce using rule 10 (declaration -> variable_declaration .)


state 12

    (11) declaration -> function_declaration .

    CLASS           reduce using rule 11 (declaration -> function_declaration .)
    VAR             reduce using rule 11 (declaration -> function_declaration .)
    GROUP           reduce using rule 11 (declaration -> function_declaration .)
    OBJ             reduce using rule 11 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> function_declaration .)
    MAIN            reduce using rule 11 (declaration -> function_declaration .)


state 13

    (16) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 21


state 14

    (31) variable_declaration -> VAR . data_type ID SEMICOLON
    (72) data_type -> . INT
    (73) data_type -> . FLOAT
    (74) data_type -> . STRING
    (75) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 22

state 15

    (32) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 27


state 16

    (33) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 28


state 17

    (105) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 29


state 18

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 19

    (2) main_function -> MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 30


state 20

    (4) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 4 (declaration_loop -> declaration declaration_loop .)


state 21

    (16) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (17) class_declaration1 -> . IS ID
    (18) class_declaration1 -> . epsilon
    (110) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 110 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 22

    (31) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 34


state 23

    (72) data_type -> INT .

    ID              reduce using rule 72 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 72 (data_type -> INT .)
    OPEN_KEY        reduce using rule 72 (data_type -> INT .)
    SEMICOLON       reduce using rule 72 (data_type -> INT .)


state 24

    (73) data_type -> FLOAT .

    ID              reduce using rule 73 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 73 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 73 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 73 (data_type -> FLOAT .)


state 25

    (74) data_type -> STRING .

    ID              reduce using rule 74 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 74 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 74 (data_type -> STRING .)
    SEMICOLON       reduce using rule 74 (data_type -> STRING .)


state 26

    (75) data_type -> BOOL .

    ID              reduce using rule 75 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 75 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 75 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 75 (data_type -> BOOL .)


state 27

    (32) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 35


state 28

    (33) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 36


state 29

    (105) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 37


state 30

    (2) main_function -> MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 38


state 31

    (16) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 39


state 32

    (17) class_declaration1 -> IS . ID

    ID              shift and go to state 40


state 33

    (18) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 18 (class_declaration1 -> epsilon .)


state 34

    (31) variable_declaration -> VAR data_type ID . SEMICOLON

    SEMICOLON       shift and go to state 41


state 35

    (32) variable_declaration -> GROUP ID ASSIGN . data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (72) data_type -> . INT
    (73) data_type -> . FLOAT
    (74) data_type -> . STRING
    (75) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 42

state 36

    (33) variable_declaration -> OBJ ID ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 43


state 37

    (105) function_declaration -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (79) parameter -> . atomic_var_type data_type ID parameter1
    (80) parameter -> . OBJ ID ID parameter1
    (81) parameter -> . epsilon
    (34) atomic_var_type -> . VAR
    (35) atomic_var_type -> . GROUP
    (110) epsilon -> .

    OBJ             shift and go to state 46
    VAR             shift and go to state 48
    GROUP           shift and go to state 49
    CLOSE_PARENTHESIS reduce using rule 110 (epsilon -> .)

    parameter                      shift and go to state 44
    atomic_var_type                shift and go to state 45
    epsilon                        shift and go to state 47

state 38

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 50


state 39

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (21) class_body -> . class_body1 class_body3
    (22) class_body1 -> . variable_declaration class_body2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16

    class_body                     shift and go to state 51
    class_body1                    shift and go to state 52
    variable_declaration           shift and go to state 53

state 40

    (17) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 17 (class_declaration1 -> IS ID .)


state 41

    (31) variable_declaration -> VAR data_type ID SEMICOLON .

    CLASS           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    VAR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    GROUP           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    OBJ             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FUNCTION        reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    MAIN            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    IF              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FOR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WHILE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    READ            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WRITE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    ID              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    RETURN          reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    CLOSE_KEY       reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)


state 42

    (32) variable_declaration -> GROUP ID ASSIGN data_type . OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 54


state 43

    (33) variable_declaration -> OBJ ID ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 55


state 44

    (105) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 56


state 45

    (79) parameter -> atomic_var_type . data_type ID parameter1
    (72) data_type -> . INT
    (73) data_type -> . FLOAT
    (74) data_type -> . STRING
    (75) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 57

state 46

    (80) parameter -> OBJ . ID ID parameter1

    ID              shift and go to state 58


state 47

    (81) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 81 (parameter -> epsilon .)


state 48

    (34) atomic_var_type -> VAR .

    INT             reduce using rule 34 (atomic_var_type -> VAR .)
    FLOAT           reduce using rule 34 (atomic_var_type -> VAR .)
    STRING          reduce using rule 34 (atomic_var_type -> VAR .)
    BOOL            reduce using rule 34 (atomic_var_type -> VAR .)


state 49

    (35) atomic_var_type -> GROUP .

    INT             reduce using rule 35 (atomic_var_type -> GROUP .)
    FLOAT           reduce using rule 35 (atomic_var_type -> GROUP .)
    STRING          reduce using rule 35 (atomic_var_type -> GROUP .)
    BOOL            reduce using rule 35 (atomic_var_type -> GROUP .)


state 50

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop statement_loop CLOSE_KEY
    (29) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (30) variable_declaration_loop -> . epsilon
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (110) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    IF              reduce using rule 110 (epsilon -> .)
    FOR             reduce using rule 110 (epsilon -> .)
    WHILE           reduce using rule 110 (epsilon -> .)
    READ            reduce using rule 110 (epsilon -> .)
    WRITE           reduce using rule 110 (epsilon -> .)
    ID              reduce using rule 110 (epsilon -> .)

    variable_declaration_loop      shift and go to state 59
    variable_declaration           shift and go to state 60
    epsilon                        shift and go to state 61

state 51

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 62


state 52

    (21) class_body -> class_body1 . class_body3
    (25) class_body3 -> . class_function_declaration class_body4
    (76) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 65

    class_body3                    shift and go to state 63
    class_function_declaration     shift and go to state 64

state 53

    (22) class_body1 -> variable_declaration . class_body2
    (23) class_body2 -> . variable_declaration class_body2
    (24) class_body2 -> . epsilon
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (110) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        reduce using rule 110 (epsilon -> .)

    variable_declaration           shift and go to state 66
    class_body2                    shift and go to state 67
    epsilon                        shift and go to state 68

state 54

    (32) variable_declaration -> GROUP ID ASSIGN data_type OPEN_BRACKET . INT_VALUE CLOSE_BRACKET SEMICOLON

    INT_VALUE       shift and go to state 69


state 55

    (33) variable_declaration -> OBJ ID ASSIGN ID OPEN_PARENTHESIS . variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (36) variable_declaration1 -> . hyper_exp_loop
    (37) variable_declaration1 -> . epsilon
    (96) hyper_exp_loop -> . hyper_exp hyper_exp_loop1
    (110) epsilon -> .
    (46) hyper_exp -> . super_exp hyper_exp1
    (50) super_exp -> . exp super_exp1
    (56) exp -> . term exp1
    (60) term -> . factor term1
    (64) factor -> . function_call
    (65) factor -> . FLOAT_VALUE
    (66) factor -> . INT_VALUE
    (67) factor -> . BOOL_VALUE
    (68) factor -> . STRING_VALUE
    (69) factor -> . variable
    (70) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS
