Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
FOR                  : 79
FUNCTION             : 69 95 96
GREATER_THAN         : 45
GROUP                : 28
ID                   : 1 10 12 14 15 26 27 28 29 29 69 72 74 79 79 90 91 95 95 96
IF                   : 76
IN                   : 79
INT                  : 65
INT_VALUE            : 28 60
IS                   : 15
LESS_THAN            : 46
MAIN                 : 1
MINUS                : 52
MULTIPLICATION       : 55
NOT_EQUAL_TO         : 48
OBJ                  : 29
OPEN_BRACKET         : 11 28
OPEN_KEY             : 1 14 26 76 77 81 95 96
OPEN_PARENTHESIS     : 1 26 29 64 69 76 79 80 82 86 90 95 96
OR                   : 42
PLUS                 : 51
PROGRAM              : 1
READ                 : 82
RETURN               : 97
RETURNS              : 69 95 96
SEMICOLON            : 1 14 27 28 29 39 69 82 86 90 97
STRING               : 67
STRING_VALUE         : 62
VAR                  : 27
VOID                 : 71
WHILE                : 80
WRITE                : 86
error                : 

Nonterminals, with rules where they appear

assignment           : 32
class_body           : 14
class_body1          : 19
class_body2          : 20 21
class_body3          : 19
class_body4          : 23 24
class_declaration    : 7
class_declaration1   : 14
class_declaration2   : 14 17
class_function       : 17
class_function_declaration : 23 24
conditional          : 33
conditional1         : 76
constructor          : 14
cycle                : 34
cycle1               : 79 80
data_type            : 27 28 70 72 74
declaration          : 2
declaration_loop     : 1 2
epsilon              : 3 6 13 16 18 22 25 31 43 49 53 57 73 75 78 85 89 92 94 98 100
exp                  : 44 45 46 47 48
exp1                 : 50 51 52
factor               : 54 55 56
function_call        : 37 58
function_call1       : 90
function_call2       : 90
function_declaration : 9
function_return      : 95 96
function_statement_loop : 95 96
hyper_exp            : 11 39 64 76 80 87 88 97
hyper_exp1           : 40
hyper_exp_loop       : 30 86 93
hyper_exp_loop1      : 87 88
parameter            : 26 69 95 96
parameter1           : 72 74
program              : 0
read                 : 35
return_arg           : 69 95 96
statement            : 4 5
statement_loop       : 1 26 76 77 81 99
statement_loop1      : 4 5
super_exp            : 40 41 42
super_exp1           : 44
term                 : 50 51 52
term1                : 54 55 56
variable             : 39 63 83 84
variable1            : 10
variable_declaration : 8 20 21 38
variable_declaration1 : 29
variable_loop        : 82
variable_loop1       : 83 84
write                : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_loop MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_loop MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_loop MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_loop MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY
    (2) declaration_loop -> . declaration declaration_loop
    (3) declaration_loop -> . epsilon
    (7) declaration -> . class_declaration
    (8) declaration -> . variable_declaration
    (9) declaration -> . function_declaration
    (101) epsilon -> .
    (14) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (96) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 101 (epsilon -> .)
    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14
    FUNCTION        shift and go to state 15

    declaration_loop               shift and go to state 5
    declaration                    shift and go to state 6
    epsilon                        shift and go to state 7
    class_declaration              shift and go to state 8
    variable_declaration           shift and go to state 9
    function_declaration           shift and go to state 10

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_loop . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    MAIN            shift and go to state 16


state 6

    (2) declaration_loop -> declaration . declaration_loop
    (2) declaration_loop -> . declaration declaration_loop
    (3) declaration_loop -> . epsilon
    (7) declaration -> . class_declaration
    (8) declaration -> . variable_declaration
    (9) declaration -> . function_declaration
    (101) epsilon -> .
    (14) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (96) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 101 (epsilon -> .)
    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14
    FUNCTION        shift and go to state 15

    declaration                    shift and go to state 6
    declaration_loop               shift and go to state 17
    epsilon                        shift and go to state 7
    class_declaration              shift and go to state 8
    variable_declaration           shift and go to state 9
    function_declaration           shift and go to state 10

state 7

    (3) declaration_loop -> epsilon .

    MAIN            reduce using rule 3 (declaration_loop -> epsilon .)


state 8

    (7) declaration -> class_declaration .

    CLASS           reduce using rule 7 (declaration -> class_declaration .)
    VAR             reduce using rule 7 (declaration -> class_declaration .)
    GROUP           reduce using rule 7 (declaration -> class_declaration .)
    OBJ             reduce using rule 7 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> class_declaration .)
    MAIN            reduce using rule 7 (declaration -> class_declaration .)


state 9

    (8) declaration -> variable_declaration .

    CLASS           reduce using rule 8 (declaration -> variable_declaration .)
    VAR             reduce using rule 8 (declaration -> variable_declaration .)
    GROUP           reduce using rule 8 (declaration -> variable_declaration .)
    OBJ             reduce using rule 8 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> variable_declaration .)
    MAIN            reduce using rule 8 (declaration -> variable_declaration .)


state 10

    (9) declaration -> function_declaration .

    CLASS           reduce using rule 9 (declaration -> function_declaration .)
    VAR             reduce using rule 9 (declaration -> function_declaration .)
    GROUP           reduce using rule 9 (declaration -> function_declaration .)
    OBJ             reduce using rule 9 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> function_declaration .)
    MAIN            reduce using rule 9 (declaration -> function_declaration .)


state 11

    (14) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 18


state 12

    (27) variable_declaration -> VAR . data_type ID SEMICOLON
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    data_type                      shift and go to state 19

state 13

    (28) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 24


state 14

    (29) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 25


state 15

    (96) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 26


state 16

    (1) program -> PROGRAM ID SEMICOLON declaration_loop MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 27


state 17

    (2) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 2 (declaration_loop -> declaration declaration_loop .)


state 18

    (14) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (15) class_declaration1 -> . IS ID
    (16) class_declaration1 -> . epsilon
    (101) epsilon -> .

    IS              shift and go to state 29
    OPEN_KEY        reduce using rule 101 (epsilon -> .)

    class_declaration1             shift and go to state 28
    epsilon                        shift and go to state 30

state 19

    (27) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 31


state 20

    (65) data_type -> INT .

    ID              reduce using rule 65 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 65 (data_type -> INT .)
    OPEN_KEY        reduce using rule 65 (data_type -> INT .)
    SEMICOLON       reduce using rule 65 (data_type -> INT .)


state 21

    (66) data_type -> FLOAT .

    ID              reduce using rule 66 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 66 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 66 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 66 (data_type -> FLOAT .)


state 22

    (67) data_type -> STRING .

    ID              reduce using rule 67 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 67 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 67 (data_type -> STRING .)
    SEMICOLON       reduce using rule 67 (data_type -> STRING .)


state 23

    (68) data_type -> BOOL .

    ID              reduce using rule 68 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 68 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 68 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 68 (data_type -> BOOL .)


state 24

    (28) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 32


state 25

    (29) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 33


state 26

    (96) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 34


state 27

    (1) program -> PROGRAM ID SEMICOLON declaration_loop MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 35


state 28

    (14) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 36


state 29

    (15) class_declaration1 -> IS . ID

    ID              shift and go to state 37


state 30

    (16) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 16 (class_declaration1 -> epsilon .)


state 31

    (27) variable_declaration -> VAR data_type ID . SEMICOLON

    SEMICOLON       shift and go to state 38


state 32

    (28) variable_declaration -> GROUP ID ASSIGN . data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    data_type                      shift and go to state 39

state 33

    (29) variable_declaration -> OBJ ID ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 40


state 34

    (96) function_declaration -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (72) parameter -> . data_type ID parameter1
    (73) parameter -> . epsilon
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL
    (101) epsilon -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    CLOSE_PARENTHESIS reduce using rule 101 (epsilon -> .)

    parameter                      shift and go to state 41
    data_type                      shift and go to state 42
    epsilon                        shift and go to state 43

state 35

    (1) program -> PROGRAM ID SEMICOLON declaration_loop MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 44


state 36

    (14) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (19) class_body -> . class_body1 class_body3
    (20) class_body1 -> . variable_declaration class_body2
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14

    class_body                     shift and go to state 45
    class_body1                    shift and go to state 46
    variable_declaration           shift and go to state 47

state 37

    (15) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 15 (class_declaration1 -> IS ID .)


state 38

    (27) variable_declaration -> VAR data_type ID SEMICOLON .

    CLASS           reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    VAR             reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    GROUP           reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    OBJ             reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FUNCTION        reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    MAIN            reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    IF              reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FOR             reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WHILE           reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    READ            reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WRITE           reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    ID              reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    CLOSE_KEY       reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)
    RETURN          reduce using rule 27 (variable_declaration -> VAR data_type ID SEMICOLON .)


state 39

    (28) variable_declaration -> GROUP ID ASSIGN data_type . OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 48


state 40

    (29) variable_declaration -> OBJ ID ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 49


state 41

    (96) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 50


state 42

    (72) parameter -> data_type . ID parameter1

    ID              shift and go to state 51


state 43

    (73) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 73 (parameter -> epsilon .)


state 44

    (1) program -> PROGRAM ID SEMICOLON declaration_loop MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . statement_loop CLOSE_KEY
    (4) statement_loop -> . statement statement_loop1
    (32) statement -> . assignment
    (33) statement -> . conditional
    (34) statement -> . cycle
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . function_call
    (38) statement -> . variable_declaration
    (39) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (76) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (79) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (80) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (82) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (86) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    IF              shift and go to state 63
    FOR             shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    ID              shift and go to state 52
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14

    statement_loop                 shift and go to state 53
    statement                      shift and go to state 54
    assignment                     shift and go to state 55
    conditional                    shift and go to state 56
    cycle                          shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    function_call                  shift and go to state 60
    variable_declaration           shift and go to state 61
    variable                       shift and go to state 62

state 45

    (14) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 68


state 46

    (19) class_body -> class_body1 . class_body3
    (23) class_body3 -> . class_function_declaration class_body4
    (69) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 71

    class_body3                    shift and go to state 69
    class_function_declaration     shift and go to state 70

state 47

    (20) class_body1 -> variable_declaration . class_body2
    (21) class_body2 -> . variable_declaration class_body2
    (22) class_body2 -> . epsilon
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (101) epsilon -> .

    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14
    FUNCTION        reduce using rule 101 (epsilon -> .)

    variable_declaration           shift and go to state 72
    class_body2                    shift and go to state 73
    epsilon                        shift and go to state 74

state 48

    (28) variable_declaration -> GROUP ID ASSIGN data_type OPEN_BRACKET . INT_VALUE CLOSE_BRACKET SEMICOLON

    INT_VALUE       shift and go to state 75


state 49

    (29) variable_declaration -> OBJ ID ASSIGN ID OPEN_PARENTHESIS . variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (30) variable_declaration1 -> . hyper_exp_loop
    (31) variable_declaration1 -> . epsilon
    (87) hyper_exp_loop -> . hyper_exp hyper_exp_loop1
    (101) epsilon -> .
    (40) hyper_exp -> . super_exp hyper_exp1
    (44) super_exp -> . exp super_exp1
    (50) exp -> . term exp1
    (54) term -> . factor term1
    (58) factor -> . function_call
    (59) factor -> . FLOAT_VALUE
    (60) factor -> . INT_VALUE
    (61) factor -> . BOOL_VALUE
    (62) factor -> . STRING_VALUE
    (63) factor -> . variable
    (64) factor -> . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    CLOSE_PARENTHESIS reduce using rule 101 (epsilon -> .)
    FLOAT_VALUE     shift and go to state 86
    INT_VALUE       shift and go to state 87
    BOOL_VALUE      shift and go to state 88
    STRING_VALUE    shift and go to state 89
    OPEN_PARENTHESIS shift and go to state 76
    ID              shift and go to state 52

    variable_declaration1          shift and go to state 77
    hyper_exp_loop                 shift and go to state 78
    epsilon                        shift and go to state 79
    hyper_exp                      shift and go to state 80
    super_exp                      shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 90

state 50

    (96) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 91


state 51

    (72) parameter -> data_type ID . parameter1
    (74) parameter1 -> . COMMA data_type ID parameter1
    (75) parameter1 -> . epsilon
    (101) epsilon -> .

    COMMA           shift and go to state 93
    CLOSE_PARENTHESIS reduce using rule 101 (epsilon -> .)

    parameter1                     shift and go to state 92
    epsilon                        shift and go to state 94

state 52

