Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    factor -> OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS
Rule 70    data_type -> INT
Rule 71    data_type -> FLOAT
Rule 72    data_type -> STRING
Rule 73    data_type -> BOOL
Rule 74    class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 75    return_arg -> data_type
Rule 76    return_arg -> VOID
Rule 77    parameter -> atomic_var_type data_type ID parameter1
Rule 78    parameter -> OBJ ID ID parameter1
Rule 79    parameter -> epsilon
Rule 80    parameter1 -> COMMA atomic_var_type data_type ID parameter1
Rule 81    parameter1 -> COMMA OBJ ID ID parameter1
Rule 82    parameter1 -> epsilon
Rule 83    conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 84    conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY
Rule 85    conditional1 -> epsilon
Rule 86    cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
Rule 87    cycle -> WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
Rule 88    cycle1 -> OPEN_KEY statement_loop CLOSE_KEY
Rule 89    read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 90    variable_loop -> variable variable_loop1
Rule 91    variable_loop1 -> COMMA variable variable_loop1
Rule 92    variable_loop1 -> epsilon
Rule 93    write -> WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 94    hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 95    hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 96    hyper_exp_loop1 -> epsilon
Rule 97    function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
Rule 98    function_call1 -> DOT ID
Rule 99    function_call1 -> epsilon
Rule 100   function_call2 -> hyper_exp_loop
Rule 101   function_call2 -> epsilon
Rule 102   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 103   function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
Rule 104   function_return -> RETURN hyper_exp SEMICOLON
Rule 105   function_return -> epsilon
Rule 106   function_statement_loop -> statement_loop
Rule 107   function_statement_loop -> epsilon
Rule 108   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 32 33 44
AT_CLASS             : 102
BOOL                 : 73
BOOL_VALUE           : 66
CLASS                : 16
CLOSE_BRACKET        : 13 32
CLOSE_KEY            : 2 16 28 83 84 88 102 103
CLOSE_PARENTHESIS    : 2 28 33 69 74 83 86 87 89 93 97 102 103
COMMA                : 80 81 91 95
CONSTRUCTOR          : 28
DIVISION             : 61
DOT                  : 14 98
ELSE                 : 84
EQUAL_TO             : 52
FLOAT                : 71
FLOAT_VALUE          : 64
FOR                  : 86
FUNCTION             : 74 102 103
GREATER_THAN         : 50
GROUP                : 32 35
ID                   : 1 12 14 16 17 28 31 32 33 33 74 77 78 78 80 81 81 86 86 97 98 102 102 103
IF                   : 83
IN                   : 86
INT                  : 70
INT_VALUE            : 32 65
IS                   : 17
LESS_THAN            : 51
MAIN                 : 2
MINUS                : 57
MULTIPLICATION       : 60
NOT_EQUAL_TO         : 53
OBJ                  : 33 78 81
OPEN_BRACKET         : 13 32
OPEN_KEY             : 2 16 28 83 84 88 102 103
OPEN_PARENTHESIS     : 2 28 33 69 74 83 86 87 89 93 97 102 103
OR                   : 47
PLUS                 : 56
PROGRAM              : 1
READ                 : 89
RETURN               : 104
RETURNS              : 74 102 103
SEMICOLON            : 1 16 31 32 33 44 74 89 93 97 104
STRING               : 72
STRING_VALUE         : 67
VAR                  : 31 34
VOID                 : 76
WHILE                : 87
WRITE                : 93
error                : 

Nonterminals, with rules where they appear

assignment           : 38
atomic_var_type      : 77 80
class_body           : 16
class_body1          : 21
class_body2          : 22 23
class_body3          : 21
class_body4          : 25 26
class_declaration    : 9
class_declaration1   : 16
class_declaration2   : 16 19
class_function       : 19
class_function_declaration : 25 26
conditional          : 39
conditional1         : 83
constructor          : 16
cycle                : 40
cycle1               : 86 87
data_type            : 31 32 75 77 80
declaration          : 4
declaration_loop     : 1 4
epsilon              : 3 5 8 15 18 20 24 27 30 37 48 54 58 62 79 82 85 92 96 99 101 105 107
exp                  : 49 50 51 52 53
exp1                 : 55 56 57
factor               : 59 60 61
function_call        : 43 63
function_call1       : 97
function_call2       : 97
function_declaration : 11
function_return      : 102 103
function_statement_loop : 102 103
hyper_exp            : 13 44 69 83 87 94 95 104
hyper_exp1           : 45 46 47
hyper_exp_loop       : 36 93 100
hyper_exp_loop1      : 94 95
main_function        : 1
np_start_func_dir    : 1
parameter            : 28 74 102 103
parameter1           : 77 78 80 81
program              : 0
read                 : 41
return_arg           : 74 102 103
statement            : 6 7
statement_loop       : 2 28 83 84 88 106
statement_loop1      : 6 7
super_exp            : 45 46 47
super_exp1           : 49 50 51 52 53
term                 : 55 56 57
term1                : 59 60 61
variable             : 44 68 90 91
variable1            : 12
variable_declaration : 10 22 23 29
variable_declaration1 : 33
variable_declaration_loop : 2 29 103
variable_loop        : 89
variable_loop1       : 90 91
write                : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (3) np_start_func_dir -> . epsilon
    (108) epsilon -> .

    ID              reduce using rule 108 (epsilon -> .)

    np_start_func_dir              shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 5


state 4

    (3) np_start_func_dir -> epsilon .

    ID              reduce using rule 3 (np_start_func_dir -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (108) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (103) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 108 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration_loop               shift and go to state 7
    declaration                    shift and go to state 8
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 7

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 8

    (4) declaration_loop -> declaration . declaration_loop
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (108) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (103) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 108 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration                    shift and go to state 8
    declaration_loop               shift and go to state 20
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 9

    (5) declaration_loop -> epsilon .

    MAIN            reduce using rule 5 (declaration_loop -> epsilon .)


state 10

    (9) declaration -> class_declaration .

    CLASS           reduce using rule 9 (declaration -> class_declaration .)
    VAR             reduce using rule 9 (declaration -> class_declaration .)
    GROUP           reduce using rule 9 (declaration -> class_declaration .)
    OBJ             reduce using rule 9 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> class_declaration .)
    MAIN            reduce using rule 9 (declaration -> class_declaration .)


state 11

    (10) declaration -> variable_declaration .

    CLASS           reduce using rule 10 (declaration -> variable_declaration .)
    VAR             reduce using rule 10 (declaration -> variable_declaration .)
    GROUP           reduce using rule 10 (declaration -> variable_declaration .)
    OBJ             reduce using rule 10 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 10 (declaration -> variable_declaration .)
    MAIN            reduce using rule 10 (declaration -> variable_declaration .)


state 12

    (11) declaration -> function_declaration .

    CLASS           reduce using rule 11 (declaration -> function_declaration .)
    VAR             reduce using rule 11 (declaration -> function_declaration .)
    GROUP           reduce using rule 11 (declaration -> function_declaration .)
    OBJ             reduce using rule 11 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> function_declaration .)
    MAIN            reduce using rule 11 (declaration -> function_declaration .)


state 13

    (16) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 21


state 14

    (31) variable_declaration -> VAR . data_type ID SEMICOLON
    (70) data_type -> . INT
    (71) data_type -> . FLOAT
    (72) data_type -> . STRING
    (73) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 22

state 15

    (32) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 27


state 16

    (33) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 28


state 17

    (103) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 29


state 18

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 19

    (2) main_function -> MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 30


state 20

    (4) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 4 (declaration_loop -> declaration declaration_loop .)


state 21

    (16) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (17) class_declaration1 -> . IS ID
    (18) class_declaration1 -> . epsilon
    (108) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 108 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 22

    (31) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 34


state 23

    (70) data_type -> INT .

    ID              reduce using rule 70 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 70 (data_type -> INT .)
    OPEN_KEY        reduce using rule 70 (data_type -> INT .)
    SEMICOLON       reduce using rule 70 (data_type -> INT .)


state 24

    (71) data_type -> FLOAT .

    ID              reduce using rule 71 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 71 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 71 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 71 (data_type -> FLOAT .)


state 25

    (72) data_type -> STRING .

    ID              reduce using rule 72 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 72 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 72 (data_type -> STRING .)
    SEMICOLON       reduce using rule 72 (data_type -> STRING .)


state 26

    (73) data_type -> BOOL .

    ID              reduce using rule 73 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 73 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 73 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 73 (data_type -> BOOL .)


state 27

    (32) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 35


state 28

    (33) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 36


state 29

    (103) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 37


state 30

    (2) main_function -> MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 38


state 31

    (16) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 39


state 32

    (17) class_declaration1 -> IS . ID

    ID              shift and go to state 40


state 33

    (18) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 18 (class_declaration1 -> epsilon .)


state 34

    (31) variable_declaration -> VAR data_type ID . SEMICOLON

    SEMICOLON       shift and go to state 41


state 35

    (32) variable_declaration -> GROUP ID ASSIGN . data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (70) data_type -> . INT
    (71) data_type -> . FLOAT
    (72) data_type -> . STRING
    (73) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 42

state 36

    (33) variable_declaration -> OBJ ID ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 43


state 37

    (103) function_declaration -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (77) parameter -> . atomic_var_type data_type ID parameter1
    (78) parameter -> . OBJ ID ID parameter1
    (79) parameter -> . epsilon
    (34) atomic_var_type -> . VAR
    (35) atomic_var_type -> . GROUP
    (108) epsilon -> .

    OBJ             shift and go to state 46
    VAR             shift and go to state 48
    GROUP           shift and go to state 49
    CLOSE_PARENTHESIS reduce using rule 108 (epsilon -> .)

    parameter                      shift and go to state 44
    atomic_var_type                shift and go to state 45
    epsilon                        shift and go to state 47

state 38

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 50


state 39

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (21) class_body -> . class_body1 class_body3
    (22) class_body1 -> . variable_declaration class_body2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16

    class_body                     shift and go to state 51
    class_body1                    shift and go to state 52
    variable_declaration           shift and go to state 53

state 40

    (17) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 17 (class_declaration1 -> IS ID .)


state 41

    (31) variable_declaration -> VAR data_type ID SEMICOLON .

    CLASS           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    VAR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    GROUP           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    OBJ             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FUNCTION        reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    MAIN            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    IF              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FOR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WHILE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    READ            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WRITE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    ID              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    RETURN          reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    CLOSE_KEY       reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)


state 42

    (32) variable_declaration -> GROUP ID ASSIGN data_type . OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 54


state 43

    (33) variable_declaration -> OBJ ID ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 55


state 44

    (103) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 56


state 45

    (77) parameter -> atomic_var_type . data_type ID parameter1
    (70) data_type -> . INT
    (71) data_type -> . FLOAT
    (72) data_type -> . STRING
    (73) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 57

state 46

    (78) parameter -> OBJ . ID ID parameter1

    ID              shift and go to state 58


state 47

    (79) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 79 (parameter -> epsilon .)


state 48

    (34) atomic_var_type -> VAR .

    INT             reduce using rule 34 (atomic_var_type -> VAR .)
    FLOAT           reduce using rule 34 (atomic_var_type -> VAR .)
    STRING          reduce using rule 34 (atomic_var_type -> VAR .)
    BOOL            reduce using rule 34 (atomic_var_type -> VAR .)


state 49

    (35) atomic_var_type -> GROUP .

    INT             reduce using rule 35 (atomic_var_type -> GROUP .)
    FLOAT           reduce using rule 35 (atomic_var_type -> GROUP .)
    STRING          reduce using rule 35 (atomic_var_type -> GROUP .)
    BOOL            reduce using rule 35 (atomic_var_type -> GROUP .)


state 50

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop statement_loop CLOSE_KEY
    (29) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (30) variable_declaration_loop -> . epsilon
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (108) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    IF              reduce using rule 108 (epsilon -> .)
    FOR             reduce using rule 108 (epsilon -> .)
    WHILE           reduce using rule 108 (epsilon -> .)
    READ            reduce using rule 108 (epsilon -> .)
    WRITE           reduce using rule 108 (epsilon -> .)
    ID              reduce using rule 108 (epsilon -> .)

    variable_declaration_loop      shift and go to state 59
    variable_declaration           shift and go to state 60
    epsilon                        shift and go to state 61

state 51

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 62


state 52

    (21) class_body -> class_body1 . class_body3
    (25) class_body3 -> . class_function_declaration class_body4
    (74) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 65

    class_body3                    shift and go to state 63
    class_function_declaration     shift and go to state 64

state 53

    (22) class_body1 -> variable_declaration . class_body2
    (23) class_body2 -> . variable_declaration class_body2
    (24) class_body2 -> . epsilon
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (108) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        reduce using rule 108 (epsilon -> .)

    variable_declaration           shift and go to state 66
    class_body2                    shift and go to state 67
    epsilon                        shift and go to state 68

state 54

    (32) variable_declaration -> GROUP ID ASSIGN data_type OPEN_BRACKET . INT_VALUE CLOSE_BRACKET SEMICOLON

    INT_VALUE       shift and go to state 69


state 55

    (33) variable_declaration -> OBJ ID ASSIGN ID OPEN_PARENTHESIS . variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (36) variable_declaration1 -> . hyper_exp_loop
    (37) variable_declaration1 -> . epsilon
    (94) hyper_exp_loop -> . hyper_exp hyper_exp_loop1
    (108) epsilon -> .
    (45) hyper_exp -> . super_exp hyper_exp1
    (49) super_exp -> . exp super_exp1
    (55) exp -> . term exp1
    (59) term -> . factor term1
    (63) factor -> . function_call
    (64) factor -> . FLOAT_VALUE
    (65) factor -> . INT_VALUE
    (66) factor -> . BOOL_VALUE
    (67) factor -> . STRING_VALUE
    (68) factor -> . variable
    (69) factor -> . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS
    (97) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    CLOSE_PARENTHESIS reduce using rule 108 (epsilon -> .)
    FLOAT_VALUE     shift and go to state 81
    INT_VALUE       shift and go to state 82
    BOOL_VALUE      shift and go to state 83
    STRING_VALUE    shift and go to state 84
