Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 64    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 65    term1 -> DIVISION np_add_operator factor np_term term1
Rule 66    term1 -> epsilon
Rule 67    np_term -> epsilon
Rule 68    factor -> function_call
Rule 69    factor -> FLOAT_VALUE
Rule 70    factor -> INT_VALUE
Rule 71    factor -> BOOL_VALUE
Rule 72    factor -> STRING_VALUE
Rule 73    factor -> variable
Rule 74    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 75    np_add_open_parenthesis -> epsilon
Rule 76    np_remove_open_parenthesis -> epsilon
Rule 77    data_type -> INT
Rule 78    data_type -> FLOAT
Rule 79    data_type -> STRING
Rule 80    data_type -> BOOL
Rule 81    class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 82    return_arg -> data_type
Rule 83    return_arg -> VOID
Rule 84    parameter -> atomic_var_type data_type ID parameter1
Rule 85    parameter -> OBJ ID ID parameter1
Rule 86    parameter -> epsilon
Rule 87    parameter1 -> COMMA atomic_var_type data_type ID parameter1
Rule 88    parameter1 -> COMMA OBJ ID ID parameter1
Rule 89    parameter1 -> epsilon
Rule 90    conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 91    conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 92    conditional1 -> np_if_2
Rule 93    np_if_1 -> epsilon
Rule 94    np_if_2 -> epsilon
Rule 95    np_if_3 -> epsilon
Rule 96    cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
Rule 97    cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1
Rule 98    cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 99    cycle1 -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 100   np_while_1 -> epsilon
Rule 101   np_while_2 -> epsilon
Rule 102   np_while_3 -> epsilon
Rule 103   np_do_while_1 -> epsilon
Rule 104   np_do_while_2 -> epsilon
Rule 105   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 106   variable_loop -> variable variable_loop1
Rule 107   variable_loop1 -> COMMA variable variable_loop1
Rule 108   variable_loop1 -> epsilon
Rule 109   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 110   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 111   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 112   write_hyper_exp_loop1 -> epsilon
Rule 113   np_add_write_quad -> epsilon
Rule 114   hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 115   hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 116   hyper_exp_loop1 -> epsilon
Rule 117   function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
Rule 118   function_call1 -> DOT ID
Rule 119   function_call1 -> epsilon
Rule 120   function_call2 -> hyper_exp_loop
Rule 121   function_call2 -> epsilon
Rule 122   class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 123   function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
Rule 124   function_return -> RETURN hyper_exp SEMICOLON
Rule 125   function_return -> epsilon
Rule 126   function_statement_loop -> statement_loop
Rule 127   function_statement_loop -> epsilon
Rule 128   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 32 33 44
AT_CLASS             : 122
BOOL                 : 80
BOOL_VALUE           : 71
CLASS                : 16
CLOSE_BRACKET        : 13 32
CLOSE_KEY            : 2 16 28 90 91 98 99 122 123
CLOSE_PARENTHESIS    : 2 28 33 74 81 90 96 97 98 105 109 117 122 123
COMMA                : 87 88 107 111 115
CONSTRUCTOR          : 28
DIVISION             : 65
DO                   : 98
DOT                  : 14 118
ELSE                 : 91
EQUAL_TO             : 54
FLOAT                : 78
FLOAT_VALUE          : 69
FOR                  : 96
FUNCTION             : 81 122 123
GREATER_THAN         : 52
GROUP                : 32 35
ID                   : 1 12 14 16 17 28 31 32 33 33 81 84 85 85 87 88 88 96 96 117 118 122 122 123
IF                   : 90
IN                   : 96
INT                  : 77
INT_VALUE            : 32 70
IS                   : 17
LESS_THAN            : 53
MAIN                 : 2
MINUS                : 60
MULTIPLICATION       : 64
NOT_EQUAL_TO         : 55
OBJ                  : 33 85 88
OPEN_BRACKET         : 13 32
OPEN_KEY             : 2 16 28 90 91 98 99 122 123
OPEN_PARENTHESIS     : 2 28 33 74 81 90 96 97 98 105 109 117 122 123
OR                   : 48
PLUS                 : 59
PROGRAM              : 1
READ                 : 105
RETURN               : 124
RETURNS              : 81 122 123
SEMICOLON            : 1 16 31 32 33 44 81 98 105 109 117 124
STRING               : 79
STRING_VALUE         : 72
VAR                  : 31 34
VOID                 : 83
WHILE                : 97 98
WRITE                : 109
error                : 

Nonterminals, with rules where they appear

assignment           : 38
atomic_var_type      : 84 87
class_body           : 16
class_body1          : 21
class_body2          : 22 23
class_body3          : 21
class_body4          : 25 26
class_declaration    : 9
class_declaration1   : 16
class_declaration2   : 16 19
class_function       : 19
class_function_declaration : 25 26
conditional          : 39
conditional1         : 90
constructor          : 16
cycle                : 40
cycle1               : 96 97
data_type            : 31 32 82 84 87
declaration          : 4
declaration_loop     : 1 4
epsilon              : 3 5 8 15 18 20 24 27 30 37 45 49 50 56 57 61 62 66 67 75 76 86 89 93 94 95 100 101 102 103 104 108 112 113 116 119 121 125 127
exp                  : 51 52 53 54 55
exp1                 : 58 59 60
factor               : 63 64 65
function_call        : 43 68
function_call1       : 117
function_call2       : 117
function_declaration : 11
function_return      : 122 123
function_statement_loop : 122 123
hyper_exp            : 13 44 74 90 97 98 110 111 114 115 124
hyper_exp1           : 46 47 48
hyper_exp_loop       : 36 120
hyper_exp_loop1      : 114 115
main_function        : 1
np_add_open_parenthesis : 74
np_add_operator      : 47 48 52 53 54 55 59 60 64 65
np_add_write_quad    : 110 111
np_do_while_1        : 98
np_do_while_2        : 98
np_exp               : 58 59 60
np_hyper_exp         : 46 47 48
np_if_1              : 90
np_if_2              : 91 92
np_if_3              : 91
np_remove_open_parenthesis : 74
np_start_func_dir    : 1
np_super_exp         : 51 52 53 54 55
np_term              : 63 64 65
np_while_1           : 97
np_while_2           : 97
np_while_3           : 99
parameter            : 28 81 122 123
parameter1           : 84 85 87 88
program              : 0
read                 : 41
return_arg           : 81 122 123
statement            : 6 7
statement_loop       : 2 28 90 91 98 99 126
statement_loop1      : 6 7
super_exp            : 46 47 48
super_exp1           : 51 52 53 54 55
term                 : 58 59 60
term1                : 63 64 65
variable             : 44 73 106 107
variable1            : 12
variable_declaration : 10 22 23 29
variable_declaration1 : 33
variable_declaration_loop : 2 29 123
variable_loop        : 105
variable_loop1       : 106 107
write                : 42
write_hyper_exp_loop : 109
write_hyper_exp_loop1 : 110 111

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (3) np_start_func_dir -> . epsilon
    (128) epsilon -> .

    ID              reduce using rule 128 (epsilon -> .)

    np_start_func_dir              shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 5


state 4

    (3) np_start_func_dir -> epsilon .

    ID              reduce using rule 3 (np_start_func_dir -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (128) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (123) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 128 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration_loop               shift and go to state 7
    declaration                    shift and go to state 8
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 7

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 8

    (4) declaration_loop -> declaration . declaration_loop
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (128) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (123) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 128 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration                    shift and go to state 8
    declaration_loop               shift and go to state 20
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 9

    (5) declaration_loop -> epsilon .

    MAIN            reduce using rule 5 (declaration_loop -> epsilon .)


state 10

    (9) declaration -> class_declaration .

    CLASS           reduce using rule 9 (declaration -> class_declaration .)
    VAR             reduce using rule 9 (declaration -> class_declaration .)
    GROUP           reduce using rule 9 (declaration -> class_declaration .)
    OBJ             reduce using rule 9 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> class_declaration .)
    MAIN            reduce using rule 9 (declaration -> class_declaration .)


state 11

    (10) declaration -> variable_declaration .

    CLASS           reduce using rule 10 (declaration -> variable_declaration .)
    VAR             reduce using rule 10 (declaration -> variable_declaration .)
    GROUP           reduce using rule 10 (declaration -> variable_declaration .)
    OBJ             reduce using rule 10 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 10 (declaration -> variable_declaration .)
    MAIN            reduce using rule 10 (declaration -> variable_declaration .)


state 12

    (11) declaration -> function_declaration .

    CLASS           reduce using rule 11 (declaration -> function_declaration .)
    VAR             reduce using rule 11 (declaration -> function_declaration .)
    GROUP           reduce using rule 11 (declaration -> function_declaration .)
    OBJ             reduce using rule 11 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> function_declaration .)
    MAIN            reduce using rule 11 (declaration -> function_declaration .)


state 13

    (16) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 21


state 14

    (31) variable_declaration -> VAR . data_type ID SEMICOLON
    (77) data_type -> . INT
    (78) data_type -> . FLOAT
    (79) data_type -> . STRING
    (80) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 22

state 15

    (32) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 27


state 16

    (33) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 28


state 17

    (123) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 29


state 18

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 19

    (2) main_function -> MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 30


state 20

    (4) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 4 (declaration_loop -> declaration declaration_loop .)


state 21

    (16) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (17) class_declaration1 -> . IS ID
    (18) class_declaration1 -> . epsilon
    (128) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 128 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 22

    (31) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 34


state 23

    (77) data_type -> INT .

    ID              reduce using rule 77 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 77 (data_type -> INT .)
    OPEN_KEY        reduce using rule 77 (data_type -> INT .)
    SEMICOLON       reduce using rule 77 (data_type -> INT .)


state 24

    (78) data_type -> FLOAT .

    ID              reduce using rule 78 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 78 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 78 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 78 (data_type -> FLOAT .)


state 25

    (79) data_type -> STRING .

    ID              reduce using rule 79 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 79 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 79 (data_type -> STRING .)
    SEMICOLON       reduce using rule 79 (data_type -> STRING .)


state 26

    (80) data_type -> BOOL .

    ID              reduce using rule 80 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 80 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 80 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 80 (data_type -> BOOL .)


state 27

    (32) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 35


state 28

    (33) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 36


state 29

    (123) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 37


state 30

    (2) main_function -> MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 38


state 31

    (16) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 39


state 32

    (17) class_declaration1 -> IS . ID

    ID              shift and go to state 40


state 33

    (18) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 18 (class_declaration1 -> epsilon .)


state 34

    (31) variable_declaration -> VAR data_type ID . SEMICOLON

    SEMICOLON       shift and go to state 41


state 35

    (32) variable_declaration -> GROUP ID ASSIGN . data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (77) data_type -> . INT
    (78) data_type -> . FLOAT
    (79) data_type -> . STRING
    (80) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 42

state 36

    (33) variable_declaration -> OBJ ID ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 43


state 37

    (123) function_declaration -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (84) parameter -> . atomic_var_type data_type ID parameter1
    (85) parameter -> . OBJ ID ID parameter1
    (86) parameter -> . epsilon
    (34) atomic_var_type -> . VAR
    (35) atomic_var_type -> . GROUP
    (128) epsilon -> .

    OBJ             shift and go to state 46
    VAR             shift and go to state 48
    GROUP           shift and go to state 49
    CLOSE_PARENTHESIS reduce using rule 128 (epsilon -> .)

    parameter                      shift and go to state 44
    atomic_var_type                shift and go to state 45
    epsilon                        shift and go to state 47

state 38

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 50


state 39

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (21) class_body -> . class_body1 class_body3
    (22) class_body1 -> . variable_declaration class_body2
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16

    class_body                     shift and go to state 51
    class_body1                    shift and go to state 52
    variable_declaration           shift and go to state 53

state 40

    (17) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 17 (class_declaration1 -> IS ID .)


state 41

    (31) variable_declaration -> VAR data_type ID SEMICOLON .

    CLASS           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    VAR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    GROUP           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    OBJ             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FUNCTION        reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    MAIN            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    IF              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FOR             reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WHILE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    DO              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    READ            reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WRITE           reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    ID              reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    RETURN          reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)
    CLOSE_KEY       reduce using rule 31 (variable_declaration -> VAR data_type ID SEMICOLON .)


state 42

    (32) variable_declaration -> GROUP ID ASSIGN data_type . OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 54


state 43

    (33) variable_declaration -> OBJ ID ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 55


state 44

    (123) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 56


state 45

    (84) parameter -> atomic_var_type . data_type ID parameter1
    (77) data_type -> . INT
    (78) data_type -> . FLOAT
    (79) data_type -> . STRING
    (80) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 57

state 46

    (85) parameter -> OBJ . ID ID parameter1

    ID              shift and go to state 58


state 47

    (86) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 86 (parameter -> epsilon .)


state 48

    (34) atomic_var_type -> VAR .

    INT             reduce using rule 34 (atomic_var_type -> VAR .)
    FLOAT           reduce using rule 34 (atomic_var_type -> VAR .)
    STRING          reduce using rule 34 (atomic_var_type -> VAR .)
    BOOL            reduce using rule 34 (atomic_var_type -> VAR .)


state 49

    (35) atomic_var_type -> GROUP .

    INT             reduce using rule 35 (atomic_var_type -> GROUP .)
    FLOAT           reduce using rule 35 (atomic_var_type -> GROUP .)
    STRING          reduce using rule 35 (atomic_var_type -> GROUP .)
    BOOL            reduce using rule 35 (atomic_var_type -> GROUP .)


state 50

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop statement_loop CLOSE_KEY
    (29) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (30) variable_declaration_loop -> . epsilon
    (31) variable_declaration -> . VAR data_type ID SEMICOLON
    (32) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (33) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (128) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    IF              reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    DO              reduce using rule 128 (epsilon -> .)
    READ            reduce using rule 128 (epsilon -> .)
    WRITE           reduce using rule 128 (epsilon -> .)
    ID              reduce using rule 128 (epsilon -> .)

    variable_declaration_loop      shift and go to state 59
    variable_declaration           shift and go to state 60
    epsilon                        shift and go to state 61

state 51

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 62


state 52

    (21) class_body -> class_body1 . class_body3
    (25) class_body3 -> . class_function_declaration class_body4
