Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 71    class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 72    return_arg -> data_type
Rule 73    return_arg -> VOID
Rule 74    parameter -> data_type ID parameter1
Rule 75    parameter -> epsilon
Rule 76    parameter1 -> COMMA data_type ID parameter1
Rule 77    parameter1 -> epsilon
Rule 78    conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 79    conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY
Rule 80    conditional1 -> epsilon
Rule 81    cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
Rule 82    cycle -> WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
Rule 83    cycle1 -> OPEN_KEY statement_loop CLOSE_KEY
Rule 84    read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 85    variable_loop -> variable variable_loop1
Rule 86    variable_loop1 -> COMMA variable variable_loop1
Rule 87    variable_loop1 -> epsilon
Rule 88    write -> WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 89    hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 90    hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 91    hyper_exp_loop1 -> epsilon
Rule 92    function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
Rule 93    function_call1 -> DOT ID
Rule 94    function_call1 -> epsilon
Rule 95    function_call2 -> hyper_exp_loop
Rule 96    function_call2 -> epsilon
Rule 97    class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 98    function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 99    function_return -> RETURN hyper_exp SEMICOLON
Rule 100   function_return -> epsilon
Rule 101   function_statement_loop -> statement_loop
Rule 102   function_statement_loop -> epsilon
Rule 103   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 30 31 41
AT_CLASS             : 97
BOOL                 : 70
BOOL_VALUE           : 63
CLASS                : 16
CLOSE_BRACKET        : 13 30
CLOSE_KEY            : 2 16 28 78 79 83 97 98
CLOSE_PARENTHESIS    : 2 28 31 66 71 78 81 82 84 88 92 97 98
COMMA                : 76 86 90
CONSTRUCTOR          : 28
DIVISION             : 58
DOT                  : 14 93
ELSE                 : 79
EQUAL_TO             : 49
FLOAT                : 68
FLOAT_VALUE          : 61
FOR                  : 81
FUNCTION             : 71 97 98
GREATER_THAN         : 47
GROUP                : 30
ID                   : 1 12 14 16 17 28 29 30 31 31 71 74 76 81 81 92 93 97 97 98
IF                   : 78
IN                   : 81
INT                  : 67
INT_VALUE            : 30 62
IS                   : 17
LESS_THAN            : 48
MAIN                 : 2
MINUS                : 54
MULTIPLICATION       : 57
NOT_EQUAL_TO         : 50
OBJ                  : 31
OPEN_BRACKET         : 13 30
OPEN_KEY             : 2 16 28 78 79 83 97 98
OPEN_PARENTHESIS     : 2 28 31 66 71 78 81 82 84 88 92 97 98
OR                   : 44
PLUS                 : 53
PROGRAM              : 1
READ                 : 84
RETURN               : 99
RETURNS              : 71 97 98
SEMICOLON            : 1 16 29 30 31 41 71 84 88 92 99
STRING               : 69
STRING_VALUE         : 64
VAR                  : 29
VOID                 : 73
WHILE                : 82
WRITE                : 88
error                : 

Nonterminals, with rules where they appear

assignment           : 34
class_body           : 16
class_body1          : 21
class_body2          : 22 23
class_body3          : 21
class_body4          : 25 26
class_declaration    : 9
class_declaration1   : 16
class_declaration2   : 16 19
class_function       : 19
class_function_declaration : 25 26
conditional          : 35
conditional1         : 78
constructor          : 16
cycle                : 36
cycle1               : 81 82
data_type            : 29 30 72 74 76
declaration          : 4
declaration_loop     : 1 4
epsilon              : 3 5 8 15 18 20 24 27 33 45 51 55 59 75 77 80 87 91 94 96 100 102
exp                  : 46 47 48 49 50
exp1                 : 52 53 54
factor               : 56 57 58
function_call        : 39 60
function_call1       : 92
function_call2       : 92
function_declaration : 11
function_return      : 97 98
function_statement_loop : 97 98
hyper_exp            : 13 41 66 78 82 89 90 99
hyper_exp1           : 42
hyper_exp_loop       : 32 88 95
hyper_exp_loop1      : 89 90
main_function        : 1
np_start_func_dir    : 1
parameter            : 28 71 97 98
parameter1           : 74 76
program              : 0
read                 : 37
return_arg           : 71 97 98
statement            : 6 7
statement_loop       : 2 28 78 79 83 101
statement_loop1      : 6 7
super_exp            : 42 43 44
super_exp1           : 46
term                 : 52 53 54
term1                : 56 57 58
variable             : 41 65 85 86
variable1            : 12
variable_declaration : 10 22 23 40
variable_declaration1 : 31
variable_loop        : 84
variable_loop1       : 85 86
write                : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (3) np_start_func_dir -> . epsilon
    (103) epsilon -> .

    ID              reduce using rule 103 (epsilon -> .)

    np_start_func_dir              shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 5


state 4

    (3) np_start_func_dir -> epsilon .

    ID              reduce using rule 3 (np_start_func_dir -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (103) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (29) variable_declaration -> . VAR data_type ID SEMICOLON
    (30) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (31) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (98) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 103 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration_loop               shift and go to state 7
    declaration                    shift and go to state 8
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 7

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 8

    (4) declaration_loop -> declaration . declaration_loop
    (4) declaration_loop -> . declaration declaration_loop
    (5) declaration_loop -> . epsilon
    (9) declaration -> . class_declaration
    (10) declaration -> . variable_declaration
    (11) declaration -> . function_declaration
    (103) epsilon -> .
    (16) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (29) variable_declaration -> . VAR data_type ID SEMICOLON
    (30) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (31) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (98) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 103 (epsilon -> .)
    CLASS           shift and go to state 13
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        shift and go to state 17

    declaration                    shift and go to state 8
    declaration_loop               shift and go to state 20
    epsilon                        shift and go to state 9
    class_declaration              shift and go to state 10
    variable_declaration           shift and go to state 11
    function_declaration           shift and go to state 12

state 9

    (5) declaration_loop -> epsilon .

    MAIN            reduce using rule 5 (declaration_loop -> epsilon .)


state 10

    (9) declaration -> class_declaration .

    CLASS           reduce using rule 9 (declaration -> class_declaration .)
    VAR             reduce using rule 9 (declaration -> class_declaration .)
    GROUP           reduce using rule 9 (declaration -> class_declaration .)
    OBJ             reduce using rule 9 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> class_declaration .)
    MAIN            reduce using rule 9 (declaration -> class_declaration .)


state 11

    (10) declaration -> variable_declaration .

    CLASS           reduce using rule 10 (declaration -> variable_declaration .)
    VAR             reduce using rule 10 (declaration -> variable_declaration .)
    GROUP           reduce using rule 10 (declaration -> variable_declaration .)
    OBJ             reduce using rule 10 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 10 (declaration -> variable_declaration .)
    MAIN            reduce using rule 10 (declaration -> variable_declaration .)


state 12

    (11) declaration -> function_declaration .

    CLASS           reduce using rule 11 (declaration -> function_declaration .)
    VAR             reduce using rule 11 (declaration -> function_declaration .)
    GROUP           reduce using rule 11 (declaration -> function_declaration .)
    OBJ             reduce using rule 11 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> function_declaration .)
    MAIN            reduce using rule 11 (declaration -> function_declaration .)


state 13

    (16) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 21


state 14

    (29) variable_declaration -> VAR . data_type ID SEMICOLON
    (67) data_type -> . INT
    (68) data_type -> . FLOAT
    (69) data_type -> . STRING
    (70) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 22

state 15

    (30) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 27


state 16

    (31) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 28


state 17

    (98) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 29


state 18

    (1) program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 19

    (2) main_function -> MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 30


state 20

    (4) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 4 (declaration_loop -> declaration declaration_loop .)


state 21

    (16) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (17) class_declaration1 -> . IS ID
    (18) class_declaration1 -> . epsilon
    (103) epsilon -> .

    IS              shift and go to state 32
    OPEN_KEY        reduce using rule 103 (epsilon -> .)

    class_declaration1             shift and go to state 31
    epsilon                        shift and go to state 33

state 22

    (29) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 34


state 23

    (67) data_type -> INT .

    ID              reduce using rule 67 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 67 (data_type -> INT .)
    OPEN_KEY        reduce using rule 67 (data_type -> INT .)
    SEMICOLON       reduce using rule 67 (data_type -> INT .)


state 24

    (68) data_type -> FLOAT .

    ID              reduce using rule 68 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 68 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 68 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 68 (data_type -> FLOAT .)


state 25

    (69) data_type -> STRING .

    ID              reduce using rule 69 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 69 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 69 (data_type -> STRING .)
    SEMICOLON       reduce using rule 69 (data_type -> STRING .)


state 26

    (70) data_type -> BOOL .

    ID              reduce using rule 70 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 70 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 70 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 70 (data_type -> BOOL .)


state 27

    (30) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 35


state 28

    (31) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 36


state 29

    (98) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 37


state 30

    (2) main_function -> MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 38


state 31

    (16) class_declaration -> CLASS ID class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 39


state 32

    (17) class_declaration1 -> IS . ID

    ID              shift and go to state 40


state 33

    (18) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 18 (class_declaration1 -> epsilon .)


state 34

    (29) variable_declaration -> VAR data_type ID . SEMICOLON

    SEMICOLON       shift and go to state 41


state 35

    (30) variable_declaration -> GROUP ID ASSIGN . data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (67) data_type -> . INT
    (68) data_type -> . FLOAT
    (69) data_type -> . STRING
    (70) data_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    data_type                      shift and go to state 42

state 36

    (31) variable_declaration -> OBJ ID ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 43


state 37

    (98) function_declaration -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (74) parameter -> . data_type ID parameter1
    (75) parameter -> . epsilon
    (67) data_type -> . INT
    (68) data_type -> . FLOAT
    (69) data_type -> . STRING
    (70) data_type -> . BOOL
    (103) epsilon -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    CLOSE_PARENTHESIS reduce using rule 103 (epsilon -> .)

    parameter                      shift and go to state 44
    data_type                      shift and go to state 45
    epsilon                        shift and go to state 46

state 38

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 47


state 39

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (21) class_body -> . class_body1 class_body3
    (22) class_body1 -> . variable_declaration class_body2
    (29) variable_declaration -> . VAR data_type ID SEMICOLON
    (30) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (31) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16

    class_body                     shift and go to state 48
    class_body1                    shift and go to state 49
    variable_declaration           shift and go to state 50

state 40

    (17) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 17 (class_declaration1 -> IS ID .)


state 41

    (29) variable_declaration -> VAR data_type ID SEMICOLON .

    CLASS           reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    VAR             reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    GROUP           reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    OBJ             reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FUNCTION        reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    MAIN            reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    IF              reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    FOR             reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WHILE           reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    READ            reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    WRITE           reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    ID              reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    CLOSE_KEY       reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)
    RETURN          reduce using rule 29 (variable_declaration -> VAR data_type ID SEMICOLON .)


state 42

    (30) variable_declaration -> GROUP ID ASSIGN data_type . OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 51


state 43

    (31) variable_declaration -> OBJ ID ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 52


state 44

    (98) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 53


state 45

    (74) parameter -> data_type . ID parameter1

    ID              shift and go to state 54


state 46

    (75) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 75 (parameter -> epsilon .)


state 47

    (2) main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . statement_loop CLOSE_KEY
    (6) statement_loop -> . statement statement_loop1
    (34) statement -> . assignment
    (35) statement -> . conditional
    (36) statement -> . cycle
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . function_call
    (40) statement -> . variable_declaration
    (41) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (78) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (81) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (82) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (84) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (88) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (92) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (29) variable_declaration -> . VAR data_type ID SEMICOLON
    (30) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (31) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    IF              shift and go to state 65
    FOR             shift and go to state 66
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 70
    ID              shift and go to state 67
    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16

    statement_loop                 shift and go to state 55
    statement                      shift and go to state 56
    assignment                     shift and go to state 57
    conditional                    shift and go to state 58
    cycle                          shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    function_call                  shift and go to state 62
    variable_declaration           shift and go to state 63
    variable                       shift and go to state 64

state 48

    (16) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 71


state 49

    (21) class_body -> class_body1 . class_body3
    (25) class_body3 -> . class_function_declaration class_body4
    (71) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 74

    class_body3                    shift and go to state 72
    class_function_declaration     shift and go to state 73

state 50

    (22) class_body1 -> variable_declaration . class_body2
    (23) class_body2 -> . variable_declaration class_body2
    (24) class_body2 -> . epsilon
    (29) variable_declaration -> . VAR data_type ID SEMICOLON
    (30) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (31) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (103) epsilon -> .

    VAR             shift and go to state 14
    GROUP           shift and go to state 15
    OBJ             shift and go to state 16
    FUNCTION        reduce using rule 103 (epsilon -> .)

    variable_declaration           shift and go to state 75
    class_body2                    shift and go to state 76
    epsilon                        shift and go to state 77

state 51

    (30) variable_declaration -> GROUP ID ASSIGN data_type OPEN_BRACKET . INT_VALUE CLOSE_BRACKET SEMICOLON

    INT_VALUE       shift and go to state 78


state 52

    (31) variable_declaration -> OBJ ID ASSIGN ID OPEN_PARENTHESIS . variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (32) variable_declaration1 -> . hyper_exp_loop
    (33) variable_declaration1 -> . epsilon
    (89) hyper_exp_loop -> . hyper_exp hyper_exp_loop1
    (103) epsilon -> .
    (42) hyper_exp -> . super_exp hyper_exp1
    (46) super_exp -> . exp super_exp1
    (52) exp -> . term exp1
    (56) term -> . factor term1
    (60) factor -> . function_call
    (61) factor -> . FLOAT_VALUE
    (62) factor -> . INT_VALUE
    (63) factor -> . BOOL_VALUE
    (64) factor -> . STRING_VALUE
    (65) factor -> . variable
    (66) factor -> . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS
    (92) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    CLOSE_PARENTHESIS reduce using rule 103 (epsilon -> .)
    FLOAT_VALUE     shift and go to state 89
    INT_VALUE       shift and go to state 90
    BOOL_VALUE      shift and go to state 91
    STRING_VALUE    shift and go to state 92
    OPEN_PARENTHESIS shift and go to state 79
    ID              shift and go to state 67

    variable_declaration1          shift and go to state 80
    hyper_exp_loop                 shift and go to state 81
    epsilon                        shift and go to state 82
    hyper_exp                      shift and go to state 83
    super_exp                      shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88
    variable                       shift and go to state 93

state 53

    (98) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 94


state 54

    (74) parameter -> data_type ID . parameter1
    (76) parameter1 -> . COMMA data_type ID parameter1
